ID,Name_lang,Description_lang,ToastDescription_lang,CovenantID,Level,Icon,Flags,UiOrder,ItemID,SpellID,MountID,TransmogID,TransmogSetID,CharTitlesID,GarrFollowerID,TransmogIllusionID,QuestID,PlayerConditionID
269,,These appearances will become available for purchase from the Renown Quartermaster:|n- Head|n- Shoulders|n- Chest,New Appearances Available,2,32,0,0,1,0,0,0,0,2107,0,0,0,0,0
270,,These appearances will become available for purchase from the Renown Quartermaster:|n- Head|n- Shoulders|n- Chest,New Appearances Available,2,32,0,0,1,0,0,0,0,2110,0,0,0,0,0
271,,These appearances will become available for purchase from the Renown Quartermaster:|n- Wrist|n- Hands|n- Waist,New Appearances Available,1,16,0,0,1,0,0,0,0,2127,0,0,0,0,0
272,,These appearances will become available for purchase from the Renown Quartermaster:|n- Wrist|n- Hands|n- Waist,New Appearances Available,1,16,0,0,1,0,0,0,0,2130,0,0,0,0,0
273,,These appearances will become available for purchase from the Renown Quartermaster:|n- Wrist|n- Hands|n- Waist,New Appearances Available,1,16,0,0,1,0,0,0,0,2133,0,0,0,0,0
274,,These appearances will become available for purchase from the Renown Quartermaster:|n- Back|n- Legs|n- Feet,New Appearances Available,1,26,0,0,0,0,0,0,0,2128,0,0,0,0,0
275,,These appearances will become available for purchase from the Renown Quartermaster:|n- Back|n- Legs|n- Feet,New Appearances Available,1,26,0,0,0,0,0,0,0,2131,0,0,0,0,0
276,,These appearances will become available for purchase from the Renown Quartermaster:|n- Back|n- Legs|n- Feet,New Appearances Available,1,26,0,0,0,0,0,0,0,2134,0,0,0,0,0
277,,These appearances will become available for purchase from the Renown Quartermaster:|n- Head|n- Shoulders|n- Chest,New Appearances Available,1,32,0,0,1,0,0,0,0,2129,0,0,0,0,0
278,,These appearances will become available for purchase from the Renown Quartermaster:|n- Head|n- Shoulders|n- Chest,New Appearances Available,1,32,0,0,1,0,0,0,0,2132,0,0,0,0,0
279,,These appearances will become available for purchase from the Renown Quartermaster:|n- Head|n- Shoulders|n- Chest,New Appearances Available,1,32,0,0,1,0,0,0,0,2135,0,0,0,0,0
280,Anima Reserves,"A pair of the few remaining Grovetender's Packs, the seeds within contain 500 Anima, use it wisely to shape our covenant in these dark times.",Anima Reserves,3,15,133651,0,0,188000,0,0,0,0,0,0,0,65111,0
281,Anima Reserves,"A pair of the few remaining Grovetender's Packs, the seeds within contain 500 Anima, use it wisely to shape our covenant in these dark times.",Anima Reserves,3,24,133651,0,0,188000,0,0,0,0,0,0,0,65112,0
283,Anima Reserves,"Revered blades imbued with a total of 500 Anima, they are entrusted to you to assist the covenant in these trying times.",Anima Reserves,1,15,135376,0,0,188005,0,0,0,0,0,0,0,65107,0
284,Anima Reserves,"Revered blades imbued with a total of 500 Anima, they are entrusted to you to assist the covenant in these trying times.",Anima Reserves,1,24,135376,0,0,188005,0,0,0,0,0,0,0,65108,0
286,Anima Reserves,"Various items created for the Stitchwerks, containing 500 Anima that you can use to assist in developing the covenant in our time of conflict.",Anima Reserves,4,15,915852,0,0,188004,0,0,0,0,0,0,0,65109,0
287,Anima Reserves,"Various items created for the Stitchwerks, containing 500 Anima that you can use to assist in developing the covenant in our time of conflict.",Anima Reserves,4,24,915852,0,0,188004,0,0,0,0,0,0,0,65110,0
289,Anima Reserves,"Smuggled out of Denathrius' own stores, these crates contain 500 bottled Anima for you to use in bulding up our covenant for the fight to come.",Anima Reserves,2,15,1542854,0,0,188003,0,0,0,0,0,0,0,65113,0
290,Anima Reserves,"Smuggled out of Denathrius' own stores, these crates contain 500 bottled Anima for you to use in bulding up our covenant for the fight to come.",Anima Reserves,2,24,1542854,0,0,188003,0,0,0,0,0,0,0,65114,0
292,Kyrian Campaign: Trial of Ascension,The next chapter of the Kyrian Campaign will become available.,New Campaign Quest Available,1,5,1500886,0,0,0,0,0,0,0,0,0,0,64508,0
293,"Kyrian Campaign: Phaestus, Genesis of Aeons",The next chapter of the Kyrian Campaign will become available.,New Campaign Quest Available,1,8,1500886,0,0,0,0,0,0,0,0,0,0,64508,0
294,Kyrian Campaign: Righteous Retribution,The next chapter of the Kyrian Campaign will become available.,New Campaign Quest Available,1,11,1500886,0,0,0,0,0,0,0,0,0,0,64508,0
295,Kyrian Campaign: The Seal of Contrition,The next chapter of the Kyrian Campaign will become available.,New Campaign Quest Available,1,13,1500886,0,0,0,0,0,0,0,0,0,0,64508,0
296,Kyrian Campaign: A Vessel of Ardenweald,The next chapter of the Kyrian Campaign will become available.,New Campaign Quest Available,1,17,1500886,0,0,0,0,0,0,0,0,0,0,64508,0
297,Kyrian Campaign: Closing In,The next chapter of the Kyrian Campaign will become available.,New Campaign Quest Available,1,20,1500886,0,0,0,0,0,0,0,0,0,0,64508,0
298,Necrolord Campaign: The House of Eyes,The next chapter of the Necrolord Campaign will become available.,New Campaign Quest Available,4,5,1500887,0,0,0,0,0,0,0,0,0,0,64508,0
299,Necrolord Campaign: Grand Theft Necropolis,The next chapter of the Necrolord Campaign will become available.,New Campaign Quest Available,4,8,1500887,0,0,0,0,0,0,0,0,0,0,64508,0
300,Necrolord Campaign: Do Not Forget,The next chapter of the Necrolord Campaign will become available.,New Campaign Quest Available,4,11,1500887,0,0,0,0,0,0,0,0,0,0,64508,0
301,Necrolord Campaign: A Golden Dawn,The next chapter of the Necrolord Campaign will become available.,New Campaign Quest Available,4,13,1500887,0,0,0,0,0,0,0,0,0,0,64508,0
302,Necrolord Campaign: The Wages of Sin,The next chapter of the Necrolord Campaign will become available.,New Campaign Quest Available,4,17,1500887,0,0,0,0,0,0,0,0,0,0,64508,0
303,Necrolord Campaign: The House of Rituals,The next chapter of the Necrolord Campaign will become available.,New Campaign Quest Available,4,20,1500887,0,0,0,0,0,0,0,0,0,0,64508,0
304,Night Fae Campaign: Daughter of the Night Warrior,The next chapter of the Night Fae Campaign will become available.,New Campaign Quest Available,3,5,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
305,Night Fae Campaign: Da Boss,The next chapter of the Night Fae Campaign will become available.,New Campaign Quest Available,3,8,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
306,Night Fae Campaign: Night Warrior's Curse,The next chapter of the Night Fae Campaign will become available.,New Campaign Quest Available,3,11,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
307,Night Fae Campaign: Drust to Drust,The next chapter of the Night Fae Campaign will become available.,New Campaign Quest Available,3,13,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
308,Night Fae Campaign: The Horned Hunter,The next chapter of the Night Fae Campaign will become available.,New Campaign Quest Available,3,17,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
309,Night Fae Campaign: Deal for a Loa,The next chapter of the Night Fae Campaign will become available.,New Campaign Quest Available,3,20,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
310,Venthyr Campaign: The Court of Harvesters,The next chapter of the Venthyr Campaign will become available.,New Campaign Quest Available,2,5,1500885,0,0,0,0,0,0,0,0,0,0,64508,0
311,Venthyr Campaign: Desire,The next chapter of the Venthyr Campaign will become available.,New Campaign Quest Available,2,8,1500885,0,0,0,0,0,0,0,0,0,0,64508,0
312,Venthyr Campaign: Avarice,The next chapter of the Venthyr Campaign will become available.,New Campaign Quest Available,2,11,1500885,0,0,0,0,0,0,0,0,0,0,64508,0
313,Venthyr Campaign: The Crowned Prince,The next chapter of the Venthyr Campaign will become available.,New Campaign Quest Available,2,13,1500885,2,0,0,0,0,0,0,0,0,0,64508,0
314,Venthyr Campaign: Confronting Sin,The next chapter of the Venthyr Campaign will become available.,New Campaign Quest Available,2,17,1500885,0,0,0,0,0,0,0,0,0,0,64508,0
315,Venthyr Campaign: Envy,The next chapter of the Venthyr Campaign will become available.,New Campaign Quest Available,2,20,1500885,0,0,0,0,0,0,0,0,0,0,64508,0
316,Undiscovered Adventurer,"Complete the Bastion storyline ""Pride or Unit"" to recruit a new Adventurer.",New Adventurer Available,1,4,3716926,0,0,0,0,0,0,0,0,0,0,64508,87733
317,Night Courtier's Arsenal,Weapon appearances will become available for purchase from the Renown Quartermaster.,New Appearances Available,3,37,3509629,0,0,0,0,0,0,0,0,0,0,64508,0
318,Arsenal of the Primus,Weapon appearances will become available for purchase from the Renown Quartermaster.,New Appearances Available,4,37,3384463,0,0,0,0,0,0,0,0,0,0,64508,0
319,Elysian Arsenal,Weapon appearances will become available for purchase from the Renown Quartermaster.,New Appearances Available,1,37,3204712,0,0,0,0,0,0,0,0,0,0,64508,0
320,Sinfall Arsenal,Weapon appearances will become available for purchase from the Renown Quartermaster.,New Appearances Available,2,37,3188648,0,0,0,0,0,0,0,0,0,0,64508,0
321,Among the Kyrian,Joined the Kyrian in Bastion and began the covenant Campaign.,,1,1,3641395,0,0,0,0,0,0,0,0,0,0,64508,0
322,For Queen and Grove!,Joined the Night Fae in Ardenweald and began the covenant Campaign.,,3,1,3641394,0,0,0,0,0,0,0,0,0,0,64508,0
323,Loyal to the Primus,Joined the Necrolords in Maldraxxus and began the covenant Campaign.,,4,1,3641396,0,0,0,0,0,0,0,0,0,0,64508,0
324,Sinfall,Joined the Venthyr in Revendreth and began the covenant Campaign.,,2,1,3641397,0,0,0,0,0,0,0,0,0,0,64508,0
325,Soulbind Upgrade: Pelagos,You may access Pelagos's eighth row of Soulbind traits.,Pelagos Soulbind Row Unlocked,1,30,3684898,2,0,0,0,0,0,0,0,0,0,64508,0
326,Soulbind Upgrade: Kleia,You may access Kleia's eighth row of Soulbind traits.,Kleia Soulbind Row Unlocked,1,34,3684897,2,0,0,0,0,0,0,0,0,0,64508,0
327,Soulbind Upgrade: Mikanikos,You may access Mikanikos's eighth row of Soulbind traits.,Mikanikos Soulbind Row Unlocked,1,31,3684894,2,0,0,0,0,0,0,0,0,0,64508,0
328,Soulbind Upgrade: Marileth,You may access Plague Deviser Marileth's eighth row of Soulbind traits.,Marileth Soulbind Row Unlocked,4,30,3684879,2,0,0,0,0,0,0,0,0,0,64508,0
329,Soulbind Upgrade: Emeni,You may access Princess Emeni's eighth row of Soulbind traits.,Emeni Soulbind Row Unlocked,4,34,3684875,2,0,0,0,0,0,0,0,0,0,64508,0
330,Soulbind Upgrade: Heirmir,You may access Bonesmith Heirmir's eighth row of Soulbind traits.,Heirmir Soulbind Row Unlocked,4,31,3684892,2,0,0,0,0,0,0,0,0,0,64508,0
331,Soulbind Upgrade: Niya,You may access Niya's final row of Soulbind traits.,Niya Soulbind Row Unlocked,3,30,3684884,2,0,0,0,0,0,0,0,0,0,64508,0
332,Soulbind Upgrade: Korayn,You may access Koryan's final row of Soulbind traits.,Korayn Soulbind Row Unlocked,3,31,3684885,2,0,0,0,0,0,0,0,0,0,64508,0
333,Soulbind Upgrade: Dreamweaver,You may access Dreamweaver's final row of Soulbind traits.,Dreamweaver Soulbind Row Unlocked,3,34,3684882,2,0,0,0,0,0,0,0,0,0,64508,0
334,Soulbind Upgrade: Nadjia,You may access Nadjia's eighth row of Soulbind traits.,Nadjia Soulbind Row Unlocked,2,30,3485243,2,0,0,0,0,0,0,0,0,0,64508,0
335,Soulbind Upgrade: Theotar,You may access Theotar's eighth row of Soulbind traits.,Theotar Soulbind Row Unlocked,2,34,3485244,2,0,0,0,0,0,0,0,0,0,64508,0
336,Soulbind Upgrade: Draven,You may access General Draven's eighth row of Soulbind traits.,Draven Soulbind Row Unlocked,2,31,3485245,2,0,0,0,0,0,0,0,0,0,64508,0
337,World Quest Rewards,The item level of your World Quest rewards is increased.,World Quest Max Item Level Increased,1,29,236668,0,1,0,0,0,0,0,0,0,0,63350,88828
338,World Quest Rewards,The item level of your World Quest rewards is increased.,World Quest Max Item Level Increased,4,29,236668,0,1,0,0,0,0,0,0,0,0,63350,88828
339,World Quest Rewards,The item level of your World Quest rewards is increased.,World Quest Max Item Level Increased,3,29,236668,0,1,0,0,0,0,0,0,0,0,63350,88828
340,World Quest Rewards,The item level of your World Quest rewards is increased.,World Quest Max Item Level Increased,2,29,236668,0,1,0,0,0,0,0,0,0,0,63350,88828
342,Soulbind Upgrade: Korayn,You may access Koryan's ninth row of Soulbind traits.,Korayn Soulbind Row Unlocked,3,41,3684885,2,0,0,0,0,0,0,0,0,0,64508,0
343,Soulbind Upgrade: Dreamweaver,You may access Dreamweaver's ninth row of Soulbind traits.,Dreamweaver Soulbind Row Unlocked,3,42,3684882,2,0,0,0,0,0,0,0,0,0,64508,0
344,Elite World Quest Anima Rewards,The amount of anima received from Elite World Quest Rewards is increased.,Elite World Quest Anima Increased,3,47,3528279,2,1,0,0,0,0,0,0,0,0,64073,91036
345,Soulbind Upgrade: Niya,You may access Niya's ninth row of Soulbind traits.,Niya Soulbind Row Unlocked,3,43,3684884,2,0,0,0,0,0,0,0,0,0,64508,0
346,,You may speak with Watcher Vesperbloom to recruit this adventurer.,New Adventurer Available,3,44,0,0,1,0,0,0,0,0,0,1337,0,0,0
347,Chains of Domination: The Last Sigil,The next chapter of the Chains of Domination campaign will become available.,New Campaign Quest Available,3,44,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
349,,,Flying Mount Acquired,3,45,0,0,1,0,0,1484,0,0,0,0,0,64074,0
350,Soulbind Upgrade: Dreamweaver,You may access Dreamweaver's tenth row of Soulbind traits.,Dreamweaver Soulbind Row Unlocked,3,45,3684882,2,0,0,0,0,0,0,0,0,0,64508,0
351,World Quest Rewards,The item level of your World Quest rewards is increased.,World Quest Max Item Level Increased,3,46,236668,0,1,0,0,0,0,0,0,0,0,64067,91039
352,Soulbind Upgrade: Niya,You may access Niya's tenth row of Soulbind traits.,Niya Soulbind Row Unlocked,3,46,3684884,2,0,0,0,0,0,0,0,0,0,64508,0
353,Chains of Domination: An Army of Bone and Steel,The next chapter of the Chains of Domination campaign will become available.,New Campaign Quest Available,3,47,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
354,Soulbind Upgrade: Korayn,You may access Koryan's tenth row of Soulbind traits.,Korayn Soulbind Row Unlocked,3,48,3684885,2,0,0,0,0,0,0,0,0,0,64508,0
355,,,A Tiny Winter Staff Acquired,3,56,0,0,1,186473,0,0,0,0,0,0,0,64079,0
356,Soulbind Upgrade: Dreamweaver,You may access Dreamweaver's eleventh row of Soulbind traits.,Dreamweaver Soulbind Row Unlocked,3,49,3684882,2,0,0,0,0,0,0,0,0,0,64508,0
357,Chains of Domination: The Unseen Guests,The next chapter of the Chains of Domination campaign will become available.,New Campaign Quest Available,3,50,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
358,Soulbind Upgrade: Niya,You may access Niya's eleventh row of Soulbind traits.,Niya Soulbind Row Unlocked,3,51,3684884,2,0,0,0,0,0,0,0,0,0,64508,0
359,Chains of Domination: The Power of Night,The next chapter of the Chains of Domination campaign will become available.,New Campaign Quest Available,3,52,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
360,,"You will acquire Wisps of Memory, which can be used to grant one adventurer a large amount of experience.",Wisps of Memory Acquired,3,52,0,0,1,186472,0,0,0,0,0,0,0,64449,0
361,Soulbind Upgrade: Korayn,You may access Koryan's eleventh row of Soulbind traits.,Korayn Soulbind Row Unlocked,3,53,3684885,2,0,0,0,0,0,0,0,0,0,64508,0
362,Soulbind Upgrade: Dreamweaver,You may access Dreamweaver's twelfth row of Soulbind traits.,Dreamweaver Soulbind Row Unlocked,3,54,3684882,2,0,0,0,0,0,0,0,0,0,64508,0
363,Soulbind Upgrade: Niya,You may access Niya's twelfth row of Soulbind traits.,Niya Soulbind Row Unlocked,3,55,3684884,2,0,0,0,0,0,0,0,0,0,64508,0
364,Chains of Domination: A New Path,The next chapter of the Chains of Domination campaign will become available.,New Campaign Quest Available,3,56,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
365,,"Your connection with the Night Fae grows, increasing Stamina by 2%.",Stamina Increased,3,50,0,0,1,0,353870,0,0,0,0,0,0,64081,0
366,Soulbind Upgrade: Korayn,You may access Koryan's final row of Soulbind traits.,Korayn Soulbind Row Unlocked,3,57,3684885,2,0,0,0,0,0,0,0,0,0,64508,0
367,,You may speak with Watcher Vesperbloom to recruit this adventurer.,New Adventurer Available,3,62,0,0,1,0,0,0,0,0,0,1338,0,0,0
368,Oribos Quest Anima Rewards,The amount of anima received from weekly dungeon and PvP quests in Oribos is increased.,Weekly Dungeon and PvP Quest Anima Rewards Increased,3,73,3528279,0,1,0,0,0,0,0,0,0,0,64082,91042
369,Chains of Domination: What Lies Ahead,The final chapter of the Chains of Domination campaign will become available.,New Campaign Quest Available,3,58,1500884,1,0,0,0,0,0,0,0,0,0,64508,0
370,Soulbind Upgrade: Dreamweaver,Dreamweaver's first row of conduits is enhanced.,Dreamweaver Conduit Row Enhanced,3,61,3684882,2,0,0,0,0,0,0,0,0,0,64508,0
371,Unrated PvP Item Level,"You and the Night Fae continue to impress Cartel Zo, allowing you to further upgrade your Season 2 Unrated PvP equipment to Rank 7.",Unrated PvP Max Rank Increase Available,3,59,1713483,0,1,0,0,0,0,0,0,0,0,64508,91048
372,Soulbind Upgrade: Korayn,Korayn's first row of conduits is enhanced.,Korayn Conduit Row Enhanced,3,62,3684885,2,0,0,0,0,0,0,0,0,0,64508,0
373,Soulbind Upgrade: Niya,Niya's first row of conduits is enhanced.,Niya Conduit Row Enhanced,3,63,3684884,2,0,0,0,0,0,0,0,0,0,64508,0
374,Soulbind Upgrade: Dreamweaver,Dreamweaver's second row of conduits is enhanced.,Dreamweaver Conduit Row Enhanced,3,64,3684882,2,0,0,0,0,0,0,0,0,0,64508,0
375,Soulbind Upgrade: Korayn,Korayn's second row of conduits is enhanced.,Korayn Conduit Row Enhanced,3,65,3684885,2,0,0,0,0,0,0,0,0,0,64508,0
376,World Quest Rewards,The item level of your World Quest rewards is increased.,World Quest Max Item Level Increased,3,61,236668,0,1,0,0,0,0,0,0,0,0,64068,91050
377,Soulbind Upgrade: Niya,Niya's second row of conduits is enhanced.,Niya Conduit Row Enhanced,3,66,3684884,2,0,0,0,0,0,0,0,0,0,64508,0
378,Soulbind Upgrade: Dreamweaver,Dreamweaver's third row of conduits is enhanced.,Dreamweaver Conduit Row Enhanced,3,67,3684882,2,0,0,0,0,0,0,0,0,0,64508,0
379,,"You will acquire Wisps of Memory, which can be used to grant one adventurer a large amount of experience.",Wisps of Memory Acquired,3,67,0,0,1,186472,0,0,0,0,0,0,0,64450,0
380,Soulbind Upgrade: Niya,Niya's third row of conduits is enhanced.,Niya Conduit Row Enhanced,3,68,3684884,2,0,0,0,0,0,0,0,0,0,64508,0
381,Soulbind Upgrade: Korayn,Korayn's third row of conduits is enhanced.,Korayn Conduit Row Enhanced,3,69,3684885,2,0,0,0,0,0,0,0,0,0,64508,0
382,Soulbind Upgrade: Dreamweaver,Dreamweaver's fourth row of conduits is enhanced.,Dreamweaver Conduit Row Enhanced,3,70,3684882,2,0,0,0,0,0,0,0,0,0,64508,0
383,Soulbind Upgrade: Korayn,Korayn's fourth row of conduits is enhanced.,Korayn Conduit Row Enhanced,3,71,3684885,2,0,0,0,0,0,0,0,0,0,64508,0
384,,You may speak with Watcher Vesperbloom to recruit this adventurer.,New Adventurer Available,3,71,0,0,1,0,0,0,0,0,0,1339,0,0,0
385,Soulbind Upgrade: Niya,Niya's fourth row of conduits is enhanced.,Niya Conduit Row Enhanced,3,72,3684884,2,0,0,0,0,0,0,0,0,0,64508,0
386,Soulbind Upgrade: Niya,Niya's fifth row of conduits is enhanced.,Niya Conduit Row Enhanced,3,73,3684884,2,0,0,0,0,0,0,0,0,0,64508,0
387,,"Your connection with the Night Fae grows, increasing Stamina by 2%.",Stamina Increased,3,59,0,0,1,0,353886,0,0,0,0,0,0,64088,0
388,Soulbind Upgrade: Korayn,Korayn's fifth row of conduits is enhanced.,Korayn Conduit Row Enhanced,3,74,3684885,2,0,0,0,0,0,0,0,0,0,64508,0
389,Soulbind Upgrade: Dreamweaver,Dreamweaver's fifth row of conduits is enhanced.,Dreamweaver Conduit Row Enhanced,3,75,3684882,2,0,0,0,0,0,0,0,0,0,64508,0
390,,"You will acquire Wisps of Memory, which can be used to grant one adventurer a large amount of experience.",Wisps of Memory Acquired,3,76,0,0,0,186472,0,0,0,0,0,0,0,64451,0
391,Soulbind Upgrade: Korayn,Korayn's sixth row of conduits is enhanced.,Korayn Conduit Row Enhanced,3,77,3684885,2,0,0,0,0,0,0,0,0,0,64508,0
392,Soulbind Upgrade: Niya,Niya's sixth row of conduits is enhanced.,Niya Conduit Row Enhanced,3,78,3684884,2,0,0,0,0,0,0,0,0,0,64508,0
393,Soulbind Upgrade: Dreamweaver,Dreamweaver's sixth row of conduits is enhanced.,Dreamweaver Conduit Row Enhanced,3,79,3684882,2,0,0,0,0,0,0,0,0,0,64508,0
394,,,Title Unlocked,3,80,3641394,1,0,0,0,0,0,0,699,0,0,64508,0
395,Soulbind Upgrade: Heirmir,You may access Bonesmith Heirmir's ninth row of Soulbind traits.,Heirmir Soulbind Row Unlocked,4,41,3684892,2,0,0,0,0,0,0,0,0,0,64508,0
396,Soulbind Upgrade: Emeni,You may access Emeni's ninth row of Soulbind traits.,Emeni Soulbind Row Unlocked,4,42,3684875,2,0,0,0,0,0,0,0,0,0,64508,0
397,Elite World Quest Anima Rewards,The amount of anima received from Elite World Quest Rewards is increased.,Elite World Quest Anima Increased,4,47,3528295,2,1,0,0,0,0,0,0,0,0,64073,91036
398,,You may speak with Merick Feldscar to recruit this adventurer.,New Adventurer Available,4,44,0,0,1,0,0,0,0,0,0,1334,0,0,0
399,Soulbind Upgrade: Marileth,You may access Plague Deviser Marileth's ninth row of Soulbind traits.,Marileth Soulbind Row Unlocked,4,43,3684879,2,0,0,0,0,0,0,0,0,0,64508,0
400,Chains of Domination: The Last Sigil,The next chapter of the Chains of Domination campaign will become available.,New Campaign Quest Available,4,44,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
401,,,Flying Mount Acquired,4,45,0,0,1,0,0,1495,0,0,0,0,0,64097,0
402,Soulbind Upgrade: Emeni,You may access Emeni's tenth row of Soulbind traits.,Emeni Soulbind Row Unlocked,4,45,3684875,2,0,0,0,0,0,0,0,0,0,64508,0
403,World Quest Rewards,The item level of your World Quest rewards is increased.,World Quest Max Item Level Increased,4,46,236668,0,1,0,0,0,0,0,0,0,0,64067,91039
404,Soulbind Upgrade: Marileth,You may access Plague Deviser Marileth's tenth row of Soulbind traits.,Marileth Soulbind Row Unlocked,4,46,3684879,2,0,0,0,0,0,0,0,0,0,64508,0
405,Chains of Domination: An Army of Bone and Steel,The next chapter of the Chains of Domination campaign will become available.,New Campaign Quest Available,4,47,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
406,Soulbind Upgrade: Heirmir,You may access Bonesmith Heirmir's tenth row of Soulbind traits.,Heirmir Soulbind Row Unlocked,4,48,3684892,2,0,0,0,0,0,0,0,0,0,64508,0
407,,,A Tiny Vial of Slime Acquired,4,56,0,0,1,186524,0,0,0,0,0,0,0,64099,0
408,Soulbind Upgrade: Emeni,You may access Emeni's eleventh row of Soulbind traits.,Emeni Soulbind Row Unlocked,4,49,3684875,2,0,0,0,0,0,0,0,0,0,64508,0
409,Chains of Domination: The Unseen Guests,The next chapter of the Chains of Domination campaign will become available.,New Campaign Quest Available,4,50,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
410,Soulbind Upgrade: Marileth,You may access Plague Deviser Marileth's eleventh row of Soulbind traits.,Marileth Soulbind Row Unlocked,4,51,3684879,2,0,0,0,0,0,0,0,0,0,64508,0
411,Chains of Domination: The Power of Night,The next chapter of the Chains of Domination campaign will become available.,New Campaign Quest Available,4,52,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
412,,"You will acquire Wisps of Memory, which can be used to grant one adventurer a large amount of experience.",Wisps of Memory Acquired,4,52,0,0,1,186472,0,0,0,0,0,0,0,64446,0
413,Soulbind Upgrade: Heirmir,You may access Bonesmith Heirmir's eleventh row of Soulbind traits.,Heirmir Soulbind Row Unlocked,4,53,3684892,2,0,0,0,0,0,0,0,0,0,64508,0
414,Soulbind Upgrade: Emeni,You may access Emeni's twelfth row of Soulbind traits.,Emeni Soulbind Row Unlocked,4,54,3684875,2,0,0,0,0,0,0,0,0,0,64508,0
415,Soulbind Upgrade: Marileth,You may access Plague Deviser Marileth's twelfth row of Soulbind traits.,Marileth Soulbind Row Unlocked,4,55,3684879,2,0,0,0,0,0,0,0,0,0,64508,0
416,Chains of Domination: A New Path,The next chapter of the Chains of Domination campaign will become available.,New Campaign Quest Available,4,56,1500884,0,0,0,0,0,0,0,0,0,0,64508,0
417,Soulbind Upgrade: Heirmir,You may access Bonesmith Heirmir's twelfth row of Soulbind traits.,Heirmir Soulbind Row Unlocked,4,57,3684892,2,0,0,0,0,0,0,0,0,0,64508,0
418,Oribos Quest Anima Rewards,The amount of anima received from weekly dungeon and PvP quests in Oribos is increased.,Weekly Dungeon and PvP Quest Anima Rewards Increased,4,73,3528295,0,1,0,0,0,0,0,0,0,0,64082,91042
419,,You may speak with Merick Feldscar to recruit this adventurer.,New Adventurer Available,4,62,0,0,1,0,0,0,0,0,0,1335,0,0,0
420,Chains of Domination: What Lies Ahead,The final chapter of the Chains of Domination campaign will become available.,New Campaign Quest Available,4,58,1500884,1,0,0,0,0,0,0,0,0,0,64508,0
421,,"Your connection with the Necrolord grows, increasing Stamina by 2%.",Stamina Increased,4,50,0,0,1,0,354025,0,0,0,0,0,0,64100,0
422,Soulbind Upgrade: Emeni,Emeni's first row of conduits is enhanced.,Emeni Soulbind Row Unlocked,4,61,3684875,2,0,0,0,0,0,0,0,0,0,64508,0
