ID,TraitCondID,TraitNodeID
55,411,9936
56,415,9937
57,404,9938
58,407,9974
579,975,11017
580,976,11046
585,1004,11427
586,1006,11429
587,1016,11429
588,1017,11429
3543,4016,15531
3544,4018,15531
3545,4014,15564
3546,4015,15564
3704,4200,16133
3705,4201,16134
3706,4202,16135
3707,4203,16136
3708,4204,16137
3709,4205,16138
3710,4206,16139
3711,4207,16140
3712,4208,16141
3713,4209,16142
3714,4210,16143
3715,4211,16144
3716,4212,16145
3717,4213,16146
3718,4214,16147
3719,4215,16148
3720,4216,16149
3721,4217,16150
3722,4218,16151
3723,4219,16152
3724,4220,16153
3725,4221,16154
3726,4222,16155
3727,4223,16156
3728,4224,16157
3729,4225,16158
3730,4226,16159
3731,4227,16160
3732,4228,16161
3733,4229,16162
3734,4230,16163
3735,4231,16164
3736,4232,16165
3737,4233,16171
3738,4234,16172
3739,4235,16173
3740,4236,16174
3741,4237,16175
3742,4238,16176
3743,4239,16177
3744,4240,16178
3745,4241,16179
3746,4242,16180
3747,4243,16181
3748,4244,16182
3749,4245,16183
3750,4246,16184
3751,4247,16185
3752,4248,16186
3753,4249,16187
3754,4250,16188
3755,4251,16189
3756,4252,16190
3757,4253,16191
3758,4254,16192
3759,4255,16193
3760,4256,16194
3761,4257,16195
3762,4258,16196
3763,4259,16197
3764,4260,16198
3765,4261,16199
3766,4262,16200
3767,4263,16201
3768,4264,16202
3769,4265,16203
3770,4266,16204
3771,4267,16205
3772,4268,16206
3773,4269,16207
3774,4270,16208
3775,4271,16209
3776,4272,16210
3777,4273,16211
3778,4274,16212
3779,4275,16213
3780,4276,16214
3781,4277,16215
3782,4278,16216
3783,4279,16217
3784,4280,16218
3785,4281,16219
4023,4548,16872
4024,4551,16874
4025,4553,16875
4026,4554,16876
4027,4555,16877
4028,4552,16957
4033,4597,17394
4034,4591,17396
4035,4601,17396
4036,4608,17396
4337,4949,18244
4338,4950,18245
4339,4951,18246
4340,4952,18247
4341,4953,18248
4342,4954,18249
4343,4955,18250
4344,4956,18251
4345,4957,18252
4346,4958,18253
4347,4959,18254
4348,4960,18255
4349,4961,18256
4350,4962,18257
4351,4963,18258
4352,4964,18259
4353,4965,18260
4354,4966,18261
4355,4967,18262
4356,4968,18263
4357,4969,18264
4358,4970,18265
4359,4971,18266
4360,4972,18267
4361,4973,18268
4362,4974,18269
4363,4975,18270
4364,4976,18271
4365,4977,18272
4366,4978,18273
4367,4979,18274
4368,4980,18275
4369,4981,18276
4370,4982,18277
4371,4983,18278
4372,4984,18279
4373,4985,18280
4374,4986,18281
4413,5051,18577
4414,5052,18578
4415,5053,18579
4416,5054,18580
4417,5055,18581
4418,5056,18582
4419,5057,18583
4420,5058,18584
4421,5059,18585
4422,5060,18586
4423,5061,18587
4424,5062,18588
4425,5063,18589
4426,5064,18590
4427,5065,18591
4428,5066,18592
4429,5067,18593
4430,5068,18594
4431,5069,18595
4432,5070,18596
4433,5071,18597
4434,5072,18598
4435,5073,18599
4436,5074,18600
4437,5075,18601
4438,5076,18602
4439,5077,18603
4440,5078,18604
4441,5079,18605
4442,5080,18606
4443,5081,18607
4444,5082,18608
4445,5083,18609
4446,5084,18610
4447,5085,18611
4448,5086,18612
4449,5087,18613
4450,5088,18614
4453,5118,18913
4454,5119,18927
4493,5173,19211
4494,5174,19212
4495,5175,19213
4496,5176,19214
4497,5177,19215
4498,5178,19216
4499,5179,19217
4500,5180,19218
4501,5181,19219
4502,5182,19220
4503,5183,19221
4504,5184,19222
4505,5185,19223
4506,5186,19224
4507,5187,19225
4508,5188,19226
4509,5189,19227
4510,5190,19228
4511,5191,19229
4512,5192,19230
4513,5193,19231
4514,5194,19232
4515,5195,19233
4516,5196,19234
4517,5197,19235
4518,5198,19236
4519,5199,19237
4520,5200,19238
4521,5201,19239
4522,5202,19240
4523,5203,19241
4524,5204,19242
4525,5205,19243
4526,5206,19244
4527,5207,19245
4528,5208,19246
4529,5209,19247
4530,5210,19248
4531,5224,19379
4532,5225,19380
4533,5226,19381
4534,5227,19382
4535,5228,19383
4536,5229,19384
4537,5230,19385
4538,5231,19386
4539,5232,19387
4540,5233,19388
4541,5234,19389
4542,5235,19390
4543,5236,19391
4544,5237,19392
4545,5238,19393
4546,5239,19394
4547,5240,19395
4548,5241,19396
4549,5242,19397
4550,5243,19398
4551,5244,19399
4552,5245,19400
4553,5246,19401
4554,5247,19402
4555,5248,19403
4556,5249,19404
4557,5250,19405
4558,5251,19406
4559,5252,19407
4560,5253,19408
4561,5254,19409
4562,5255,19410
4563,5256,19411
4564,5257,19412
4565,5258,19413
4566,5259,19414
4567,5260,19415
4568,5261,19422
4569,5262,19423
4570,5263,19424
4571,5264,19425
4572,5265,19426
4573,5266,19427
4574,5267,19428
4575,5268,19429
4576,5269,19430
4577,5270,19431
4578,5271,19432
4579,5272,19433
4580,5273,19434
4581,5274,19435
4582,5275,19436
4583,5276,19437
4584,5277,19438
4585,5278,19439
4586,5279,19440
4587,5280,19441
4588,5281,19445
4589,5282,19446
4590,5283,19447
4591,5284,19448
4592,5285,19449
4593,5286,19450
4594,5287,19451
4595,5288,19452
4596,5289,19453
4597,5290,19454
4598,5291,19455
4599,5292,19456
4600,5293,19457
4601,5294,19458
4602,5295,19459
4603,5296,19460
4604,5297,19461
4605,5298,19462
4606,5299,19463
4607,5300,19464
4608,5301,19465
4609,5302,19466
4610,5303,19467
4611,5304,19468
4612,5305,19469
4613,5306,19470
4614,5307,19471
4615,5308,19472
4616,5309,19473
4617,5310,19474
4618,5311,19475
4619,5312,19476
4620,5313,19477
4621,5314,19478
4622,5315,19479
4623,5316,19480
4624,5317,19481
4625,5318,19488
4626,5319,19489
4627,5320,19490
4628,5321,19491
4629,5322,19492
4630,5323,19493
4631,5324,19494
4632,5325,19495
4633,5326,19496
4634,5327,19497
4635,5328,19498
4636,5329,19499
4637,5330,19500
4638,5331,19501
4639,5332,19502
4640,5333,19503
4641,5334,19504
4642,5335,19505
4643,5336,19506
4644,5337,19507
4645,5338,19508
4646,5339,19509
4647,5340,19510
4648,5341,19511
4649,5342,19512
4650,5343,19513
4651,5344,19514
4652,5345,19515
4653,5346,19516
4654,5347,19517
4655,5348,19518
4656,5349,19519
4657,5350,19520
4658,5351,19521
4659,5352,19522
4660,5353,19523
4661,5354,19524
4662,5355,19525
4663,5356,19526
4664,5357,19527
4665,5358,19528
4666,5359,19529
4667,5360,19530
4668,5361,19531
4669,5362,19532
4670,5363,19533
4671,5364,19540
4672,5365,19541
4673,5366,19542
4674,5367,19543
4675,5368,19544
4676,5369,19545
4677,5370,19546
4678,5371,19547
4679,5372,19548
4680,5373,19549
4681,5374,19550
4682,5375,19551
4683,5376,19552
4684,5377,19553
4685,5378,19554
4686,5379,19555
4687,5380,19556
4688,5381,19557
4689,5382,19558
4690,5383,19559
4691,5384,19560
4692,5385,19561
4693,5386,19562
4694,5387,19563
4695,5388,19564
4696,5389,19565
4697,5390,19566
4698,5391,19567
4699,5392,19568
4700,5393,19569
4701,5394,19570
4702,5395,19571
4703,5396,19572
4704,5397,19573
4705,5398,19574
4706,5399,19575
4707,5400,19576
4708,5401,19577
4709,5402,19578
4710,5403,19579
4711,5404,19580
4712,5405,19581
4713,5406,19582
4714,5407,19583
4715,5408,19584
4716,5409,19585
4717,5410,19586
4718,5411,19587
4719,5412,19588
4720,5413,19589
4721,5414,19590
4722,5415,19591
4723,5416,19592
4724,5417,19593
4725,5418,19594
4726,5419,19595
4727,5420,19596
4728,5421,19597
4729,5422,19598
4730,5423,19599
4731,5424,19600
4732,5425,19601
4733,5426,19602
4734,5427,19603
4735,5428,19604
4736,5429,19605
4737,5430,19606
4738,5431,19607
4739,5432,19608
4740,5433,19609
4741,5434,19610
4742,5435,19611
4743,5436,19612
4744,5437,19613
4745,5438,19614
4746,5439,19615
4747,5440,19616
4748,5441,19617
4749,5442,19618
4750,5443,19619
4751,5444,19620
4752,5445,19621
4753,5446,19622
4754,5447,19623
4755,5448,19624
4756,5449,19625
4757,5450,19626
4758,5451,19627
4759,5452,19628
4760,5453,19629
4761,5454,19630
4762,5455,19644
4763,5456,19645
4764,5457,19646
4765,5458,19647
4766,5459,19648
4767,5460,19649
4768,5461,19650
4769,5462,19651
4770,5463,19652
4771,5464,19653
4772,5465,19654
4773,5466,19655
4774,5467,19656
4775,5468,19657
4776,5469,19658
4777,5470,19659
4778,5471,19660
4779,5472,19661
4780,5473,19662
4781,5474,19663
4782,5475,19664
4783,5476,19668
4784,5477,19669
4785,5478,19670
4786,5479,19671
4787,5480,19672
4788,5481,19673
4789,5482,19674
4790,5483,19675
4791,5484,19676
4792,5485,19677
4793,5486,19678
4794,5487,19679
4795,5488,19680
4796,5489,19681
4797,5490,19682
4798,5491,19683
4799,5492,19684
4800,5493,19685
4801,5494,19686
4802,5495,19687
4803,5496,19688
4804,5497,19689
4805,5498,19690
4806,5499,19691
4807,5500,19692
4808,5501,19693
4809,5502,19694
4810,5503,19695
4811,5504,19696
4812,5505,19697
4813,5506,19698
4814,5507,19699
4815,5508,19700
4816,5509,19701
4817,5510,19702
4818,5511,19703
4819,5512,19704
4820,5513,19705
4821,5514,19706
4822,5515,19707
4823,5516,19708
4824,5517,19709
4825,5518,19710
4826,5519,19711
4827,5520,19712
4828,5521,19713
4829,5522,19714
4830,5523,19715
4831,5524,19716
4832,5525,19717
4833,5526,19718
4834,5527,19719
4835,5528,19720
4836,5529,19721
4837,5530,19722
4838,5531,19723
4839,5532,19724
4840,5533,19725
4841,5534,19726
4842,5535,19727
4843,5536,19728
4844,5537,19740
4845,5538,19741
4846,5539,19742
4847,5540,19743
4848,5541,19744
4849,5542,19745
4850,5543,19746
4851,5544,19747
4852,5545,19748
4853,5546,19749
4854,5547,19750
4855,5548,19751
4856,5549,19752
4857,5550,19753
4858,5551,19754
4859,5552,19755
4860,5553,19756
4861,5554,19757
4862,5555,19758
4863,5556,19759
4864,5557,19760
4865,5558,19761
4866,5559,19762
4867,5560,19763
4868,5561,19764
4869,5562,19765
4870,5563,19766
4871,5564,19767
4872,5565,19768
4873,5566,19769
4874,5567,19770
4875,5568,19771
4876,5569,19772
4877,5570,19773
4878,5571,19774
4879,5572,19775
4880,5573,19776
4881,5574,19777
4882,5575,19778
4883,5576,19779
4884,5577,19780
4885,5578,19781
4886,5579,19782
4887,5580,19783
4888,5581,19784
4889,5582,19785
4890,5583,19786
4891,5584,19787
4892,5585,19788
4893,5586,19789
4894,5587,19790
4895,5588,19791
4896,5589,19792
4897,5590,19793
4898,5591,19794
4899,5592,19795
4900,5593,19796
4901,5594,19797
4902,5595,19798
4903,5596,19799
4904,5597,19800
4942,5635,19855
4943,5636,19856
4944,5637,19857
4945,5638,19858
4946,5639,19859
4947,5640,19860
4948,5641,19861
4949,5642,19862
4950,5643,19863
4951,5644,19864
4952,5645,19865
4953,5646,19866
4954,5647,19867
4955,5648,19868
4956,5649,19869
4957,5650,19870
4958,5651,19871
4959,5652,19872
4960,5653,19873
4961,5654,19874
4962,5655,19875
4963,5656,19876
4964,5657,19877
4965,5658,19878
4966,5659,19879
4967,5660,19880
4968,5661,19881
4969,5662,19882
4970,5663,19883
4971,5664,19884
4972,5665,19885
4973,5666,19886
4974,5667,19887
4975,5668,19888
4976,5669,19889
4977,5670,19890
4978,5671,19891
4979,5672,19892
4980,5673,19893
4981,5674,19894
4982,5675,19895
4983,5676,19896
4984,5677,19897
4985,5678,19898
4986,5679,19899
4987,5680,19900
4988,5681,19901
4989,5682,19902
4990,5683,19903
4991,5684,19904
4992,5685,19905
4993,5686,19906
4994,5687,19907
4995,5688,19908
4996,5689,19909
4997,5690,19910
4998,5691,19911
4999,5692,19912
5000,5693,19913
5001,5694,19914
5002,5695,19915
5003,5696,19916
5004,5697,19917
5005,5698,19918
5006,5699,19919
5007,5700,19920
5008,5701,19921
5009,5702,19922
5010,5703,19923
5011,5704,19924
5012,5705,19925
5013,5706,19926
5014,5707,19927
5015,5708,19928
5016,5709,19929
5017,5710,19930
5018,5711,19931
5019,5712,19932
5020,5713,19933
5021,5714,19934
5022,5715,19935
5023,5716,19936
5024,5717,19937
5025,5718,19938
5026,5719,19939
5027,5720,19940
5028,5721,19941
5029,5722,19942
5030,5723,19943
5031,5724,19944
5032,5725,19945
5070,5763,20002
5071,5764,20003
5072,5765,20004
5073,5766,20005
5074,5767,20006
5075,5768,20007
5076,5769,20008
5077,5770,20009
5078,5771,20010
5079,5772,20011
5080,5773,20012
5081,5774,20013
5082,5775,20014
5083,5776,20015
5084,5777,20016
5085,5778,20017
5086,5779,20018
5087,5780,20019
5088,5781,20020
5089,5782,20021
5090,5783,20022
5091,5784,20023
5092,5785,20024
5093,5786,20025
5094,5787,20026
5095,5788,20027
5096,5789,20028
5097,5790,20029
5098,5791,20030
5099,5792,20031
5100,5793,20032
5101,5794,20033
5102,5795,20034
5103,5796,20035
5104,5797,20036
5105,5798,20037
5106,5799,20038
5107,5800,20039
5108,5801,20040
5109,5802,20041
5110,5803,20042
5111,5804,20043
5112,5805,20044
5113,5806,20045
5114,5807,20046
5115,5808,20047
5116,5809,20048
5117,5810,20049
5118,5811,20050
5119,5812,20051
5120,5813,20052
5121,5814,20053
5122,5815,20054
5123,5816,20055
5124,5817,20056
5125,5818,20057
5126,5819,20058
5127,5820,20059
5128,5821,20060
5129,5822,20061
5130,5823,20062
5131,5824,20063
5132,5825,20064
5133,5826,20065
5134,5827,20066
5135,5828,20067
5136,5829,20068
5137,5830,20069
5138,5831,20070
5139,5832,20071
5140,5833,20072
5141,5834,20073
5142,5835,20074
5143,5836,20075
5144,5837,20076
5145,5838,20077
5146,5839,20078
5147,5840,20079
5148,5841,20080
5149,5842,20081
5150,5843,20082
5151,5844,20083
5152,5845,20084
5153,5846,20085
5154,5847,20086
5155,5848,20087
5156,5849,20088
5157,5850,20089
5158,5851,20090
5159,5852,20091
5160,5853,20092
5823,6553,21123
5824,6549,21124
5825,6577,21125
5826,6560,21126
5827,6562,21127
5828,6564,21128
5829,6565,21129
5830,6555,21130
5831,6571,21131
5832,6578,21132
5833,6556,21133
5834,6572,21134
5835,6557,21135
5836,6573,21136
5837,6576,21137
5838,6574,21138
5839,6570,21139
5840,6558,21140
5841,6568,21141
5842,6543,21142
5843,6559,21143
5844,6575,21144
5845,6569,21145
5846,6566,21146
5847,6544,21147
5848,6545,21148
5849,6561,21149
5850,6546,21150
5851,6547,21151
5852,6563,21152
5853,6579,21153
5854,6548,21154
5855,6550,21155
5856,6551,21156
5857,6567,21157
5858,6552,21158
5859,6554,21159
5860,6580,21160
5898,6700,22398
5899,6701,22399
5900,6702,22400
5901,6703,22401
5902,6704,22402
5903,6705,22403
5904,6706,22404
5905,6707,22405
5906,6708,22406
5907,6709,22407
5908,6710,22408
5909,6711,22409
5910,6712,22410
5911,6713,22411
5912,6714,22412
5913,6715,22413
5914,6716,22414
5915,6717,22415
5916,6718,22416
5917,6719,22417
5918,6720,22418
5919,6721,22419
5920,6722,22420
5921,6723,22421
5922,6724,22422
5923,6725,22423
5924,6726,22424
5925,6727,22425
5926,6728,22426
5927,6729,22427
5928,6730,22428
5929,6731,22429
5930,6732,22430
5931,6733,22431
5932,6734,22432
5933,6735,22433
5934,6736,22434
5935,6737,22441
5936,6738,22442
5937,6739,22443
5938,6740,22444
5939,6741,22445
5940,6742,22446
5941,6743,22447
5942,6744,22448
5943,6745,22449
5944,6746,22450
5945,6747,22451
5946,6748,22452
5947,6749,22453
5948,6750,22454
5949,6751,22455
5950,6752,22456
5951,6753,22457
5952,6754,22458
5953,6755,22459
5954,6756,22460
5955,6757,22461
5956,6758,22462
5957,6759,22463
5958,6760,22464
5959,6761,22465
5960,6762,22466
5961,6763,22467
5962,6764,22468
5963,6765,22469
5964,6766,22470
5965,6767,22471
5966,6768,22472
5967,6769,22473
5968,6770,22474
5969,6771,22475
5970,6772,22476
5971,6773,22477
5972,6774,22484
5973,6775,22485
5974,6776,22486
5975,6777,22487
5976,6778,22488
5977,6779,22489
5978,6780,22490
5979,6781,22491
5980,6782,22492
5981,6783,22493
5982,6784,22494
5983,6785,22495
5984,6786,22496
5985,6787,22497
5986,6788,22498
5987,6789,22499
5988,6790,22500
5989,6791,22501
5990,6792,22502
5991,6793,22503
5992,6794,22504
5993,6795,22505
5994,6796,22506
5995,6797,22507
5996,6798,22508
5997,6799,22509
5998,6800,22510
5999,6801,22511
6000,6802,22512
6001,6803,22513
6002,6804,22514
6003,6805,22515
6004,6806,22516
6005,6807,22517
6006,6808,22518
6007,6809,22519
6008,6810,22520
6009,6811,22527
6010,6812,22528
6011,6813,22529
6012,6814,22530
6013,6815,22531
6014,6816,22532
6015,6817,22533
6016,6818,22534
6017,6819,22535
6018,6820,22536
6019,6821,22537
6020,6822,22538
6021,6823,22539
6022,6824,22540
6023,6825,22541
6024,6826,22542
6025,6827,22543
6026,6828,22544
6027,6829,22545
6028,6830,22546
6029,6831,22547
6030,6832,22548
6031,6833,22549
6032,6834,22550
6033,6835,22551
6034,6836,22552
6035,6837,22553
6036,6838,22554
6037,6839,22555
6038,6840,22556
6039,6841,22557
6040,6842,22558
6041,6843,22559
6042,6844,22560
6043,6845,22561
6044,6846,22562
6045,6847,22563
6046,6848,22570
6047,6849,22571
6048,6850,22572
6049,6851,22573
6050,6852,22574
6051,6853,22575
6052,6854,22576
6053,6855,22577
6054,6856,22578
6055,6857,22579
6056,6858,22580
6057,6859,22581
6058,6860,22582
6059,6861,22583
6060,6862,22584
6061,6863,22585
6062,6864,22586
6063,6865,22587
6064,6866,22588
6065,6867,22589
6066,6868,22590
6067,6869,22591
6068,6870,22592
6069,6871,22593
6070,6872,22594
6071,6873,22595
6072,6874,22596
6073,6875,22597
6074,6876,22598
6075,6877,22599
6076,6878,22600
6077,6879,22601
6078,6880,22602
6079,6881,22603
6080,6882,22604
6081,6883,22605
6082,6884,22606
6083,6885,22613
6084,6886,22614
6085,6887,22615
6086,6888,22616
6087,6889,22617
6088,6890,22618
6089,6891,22619
6090,6892,22620
6091,6893,22621
6092,6894,22622
6093,6895,22623
6094,6896,22624
6095,6897,22625
6096,6898,22626
6097,6899,22627
6098,6900,22628
6099,6901,22629
6100,6902,22630
6101,6903,22631
6102,6904,22632
6103,6905,22633
6104,6906,22634
6105,6907,22635
6106,6908,22636
6107,6909,22637
6108,6910,22638
6109,6911,22639
6110,6912,22640
6111,6913,22641
6112,6914,22642
6113,6915,22643
6114,6916,22644
6115,6917,22645
6116,6918,22646
6117,6919,22647
6118,6920,22648
6119,6921,22649
6120,6922,22650
6121,6923,22651
6122,6924,22652
6123,6925,22653
6124,6926,22654
6125,6927,22655
6126,6928,22656
6127,6929,22657
6128,6930,22658
6129,6931,22665
6130,6932,22666
6131,6933,22667
6132,6934,22668
6133,6935,22669
6134,6936,22670
6135,6937,22671
6136,6938,22672
6137,6939,22673
6138,6940,22674
6139,6941,22675
6140,6942,22676
6141,6943,22677
6142,6944,22678
6143,6945,22679
6144,6946,22680
6145,6947,22681
6146,6948,22682
6147,6949,22683
6148,6950,22684
6149,6951,22685
6150,6952,22686
6151,6953,22687
6152,6954,22688
6153,6955,22689
6154,6956,22690
6155,6957,22691
6156,6958,22692
6157,6959,22693
6158,6960,22694
6159,6961,22695
6160,6962,22696
6161,6963,22697
6162,6964,22698
6163,6965,22699
6164,6966,22700
6165,6967,22701
6166,6968,22702
6167,6969,22703
6168,6970,22704
6169,6971,22705
6170,6972,22706
6171,6973,22707
6172,6974,22708
6173,6975,22709
6174,6976,22710
6179,7006,22975
6180,7010,22977
6181,7014,22977
6182,7016,22977
6690,7526,23672
6691,7527,23673
6692,7528,23674
6693,7529,23675
6694,7530,23676
6695,7531,23677
6696,7532,23678
6697,7533,23679
6698,7534,23680
6699,7535,23681
6700,7536,23682
6701,7537,23683
6702,7538,23684
6703,7539,23685
6704,7540,23686
6705,7541,23687
6706,7542,23688
6707,7543,23689
6708,7544,23690
6709,7545,23691
6710,7546,23692
6711,7547,23693
6712,7548,23694
6713,7549,23695
6714,7550,23696
6715,7551,23697
6716,7552,23698
6717,7553,23699
6718,7554,23700
6719,7555,23701
6720,7556,23702
6721,7557,23703
6722,7558,23704
6723,7559,23705
6724,7560,23706
6725,7561,23707
6726,7562,23708
6727,7563,23709
6728,7564,23710
6729,7565,23711
6730,7566,23712
6731,7567,23713
6732,7568,23714
6733,7569,23715
6734,7570,23716
6735,7571,23717
6736,7572,23718
6737,7573,23719
6738,7574,23720
6739,7575,23728
6740,7576,23729
6741,7577,23730
6742,7578,23731
6743,7579,23732
6744,7580,23733
6745,7581,23734
6746,7582,23735
6747,7583,23736
6748,7584,23737
6749,7585,23738
6750,7586,23739
6751,7587,23740
6752,7588,23741
6753,7589,23742
6754,7590,23743
6755,7591,23744
6756,7592,23745
6757,7593,23746
6758,7594,23747
6759,7595,23748
6760,7596,23749
6761,7597,23750
6762,7598,23751
6763,7599,23752
6764,7600,23753
6765,7601,23754
6766,7602,23755
6767,7603,23756
6768,7604,23757
6769,7605,23758
6770,7606,23759
6771,7607,23760
6809,7645,23809
6810,7646,23810
6811,7647,23811
6812,7648,23812
6813,7649,23813
6814,7650,23814
6815,7651,23815
6816,7652,23816
6817,7653,23817
6818,7654,23818
6819,7655,23819
6820,7656,23820
6821,7657,23821
6822,7658,23822
6823,7659,23823
6824,7660,23824
6825,7661,23825
6826,7662,23826
6827,7663,23827
6828,7664,23828
6829,7665,23829
6830,7666,23830
6831,7667,23831
6832,7668,23832
6833,7669,23833
6834,7670,23834
6835,7671,23835
6836,7672,23836
6837,7673,23837
6838,7674,23838
6839,7675,23839
6840,7676,23840
6841,7677,23841
6842,7678,23842
6843,7679,23843
6844,7680,23844
6845,7681,23845
6846,7682,23846
6847,7683,23847
6848,7684,23848
6849,7685,23849
6850,7686,23850
6851,7687,23851
6852,7688,23852
6853,7689,23853
6854,7690,23854
6855,7691,23855
6856,7692,23856
6857,7693,23857
6858,7694,23858
6859,7695,23859
6860,7696,23860
6861,7697,23861
6862,7698,23862
6863,7699,23863
6864,7700,23864
6865,7701,23865
6866,7702,23866
6867,7703,23867
6868,7704,23868
6869,7705,23869
6870,7706,23870
6871,7707,23871
6872,7708,23872
6873,7709,23873
6874,7710,23874
6875,7711,23875
6876,7712,23876
6877,7713,23877
6878,7714,23878
6879,7715,23879
6880,7716,23880
6881,7717,23881
6882,7718,23882
6883,7719,23883
6884,7720,23884
