ID,TraitCondID,TraitNodeID
6885,7721,23885
6886,7722,23886
6887,7723,23887
6888,7724,23888
6889,7725,23889
6890,7726,23890
6891,7727,23891
6892,7728,23892
6893,7729,23893
6894,7730,23894
6895,7731,23895
6896,7732,23896
6897,7733,23897
6898,7734,23898
6899,7735,23899
6900,7736,23913
6901,7737,23914
6902,7738,23915
6903,7739,23916
6904,7740,23917
6905,7741,23918
6906,7742,23919
6907,7743,23920
6908,7744,23921
6909,7745,23922
6910,7746,23923
6911,7747,23924
6912,7748,23925
6913,7749,23926
6914,7750,23927
6915,7751,23928
6916,7752,23929
6917,7753,23930
6918,7754,23931
6919,7755,23932
7035,7891,24405
7036,7892,24553
7046,7943,25085
7047,7942,25086
7048,7944,25233
7052,7969,25425
7053,7968,25426
7054,7970,25573
7079,8058,26181
7080,8061,26183
7081,8063,26184
7082,8064,26185
7083,8065,26186
7084,8062,26264
7402,8686,27571
7403,8687,27572
7404,8688,27573
7405,8689,27574
7406,8690,27575
7407,8691,27576
7408,8692,27577
7409,8693,27578
7410,8694,27579
7411,8695,27580
7412,8696,27581
7413,8697,27582
7414,8698,27583
7415,8699,27584
7416,8700,27585
7417,8701,27586
7418,8702,27587
7419,8703,27588
7420,8704,27589
7421,8705,27590
7422,8706,27591
7423,8707,27592
7424,8708,27593
7425,8709,27594
7426,8710,27595
7427,8711,27596
7428,8712,27597
7429,8713,27598
7430,8714,27599
7431,8715,27600
7432,8716,27601
7433,8717,27602
7434,8718,27603
7435,8719,27604
7436,8720,27605
7437,8721,27606
7438,8722,27607
7439,8723,27608
7440,8724,27609
7441,8725,27610
7442,8726,27611
7443,8727,27612
7444,8728,27613
7445,8729,27614
7446,8730,27615
7447,8731,27616
7448,8732,27617
7449,8733,27618
7450,8734,27619
7451,8756,28005
7452,8757,28006
7453,8758,28007
7454,8759,28008
7455,8760,28009
7456,8761,28010
7457,8762,28011
7458,8763,28012
7459,8764,28013
7460,8765,28014
7461,8766,28015
7462,8767,28016
7463,8768,28017
7464,8769,28018
7465,8770,28019
7466,8771,28020
7467,8772,28021
7468,8773,28022
7469,8774,28023
7470,8775,28024
7471,8776,28025
7472,8777,28026
7473,8778,28027
7474,8779,28028
7475,8780,28029
7476,8781,28030
7477,8782,28035
7478,8783,28036
7479,8784,28037
7480,8785,28038
7481,8786,28039
7482,8787,28040
7483,8788,28041
7484,8789,28042
7485,8790,28043
7486,8791,28044
7487,8792,28045
7488,8793,28046
7489,8794,28047
7490,8795,28048
7491,8796,28049
7492,8797,28050
7493,8798,28051
7494,8799,28052
7495,8800,28053
7496,8801,28054
7497,8802,28055
7498,8803,28056
7499,8804,28057
7500,8805,28058
7501,8806,28059
7502,8807,28060
7503,8808,28061
7504,8809,28062
7505,8810,28063
7506,8811,28064
7507,8812,28065
7508,8813,28071
7509,8814,28072
7510,8815,28073
7511,8816,28074
7512,8817,28075
7513,8818,28076
7514,8819,28077
7515,8820,28078
7516,8821,28079
7517,8822,28080
7518,8823,28081
7519,8824,28082
7520,8825,28083
7521,8826,28084
7522,8827,28085
7523,8828,28086
7524,8829,28087
7525,8830,28088
7526,8831,28089
7527,8832,28090
7528,8833,28091
7529,8834,28092
7530,8835,28093
7531,8836,28094
7532,8837,28095
7533,8838,28096
7534,8839,28097
7535,8840,28098
7536,8841,28099
7537,8842,28100
7538,8843,28101
7539,8844,28102
7540,8845,28103
7541,8846,28104
7542,8847,28105
7543,8848,28106
7544,8849,28107
7545,8850,28108
7546,8851,28109
7547,8852,28110
7548,8853,28111
7549,8854,28112
7550,8855,28113
7551,8856,28114
7552,8857,28115
7553,8858,28116
7554,8859,28117
7555,8860,28118
7556,8861,28119
7557,8862,28120
7558,8863,28121
7559,8864,28122
7560,8865,28123
7561,8866,28124
7562,8867,28125
7563,8868,28126
7564,8869,28127
7565,8870,28128
7566,8871,28129
7567,8872,28130
7568,8873,28131
7569,8874,28143
7570,8875,28144
7571,8876,28145
7572,8877,28146
7573,8878,28147
7574,8879,28148
7575,8880,28149
7576,8881,28150
7577,8882,28151
7578,8883,28152
7579,8884,28153
7580,8885,28154
7581,8886,28155
7582,8887,28156
7583,8888,28157
7584,8889,28158
7585,8890,28159
7586,8891,28160
7587,8892,28161
7588,8893,28162
7589,8894,28163
7590,8895,28164
7591,8896,28165
7592,8897,28166
7593,8898,28167
7594,8899,28168
7595,8900,28169
7596,8901,28170
7597,8902,28171
7598,8903,28172
7599,8904,28173
7600,8905,28174
7601,8906,28175
7602,8907,28176
7603,8908,28177
7604,8909,28178
7605,8910,28179
7606,8911,28180
7607,8912,28181
7608,8913,28182
7609,8914,28183
7610,8915,28184
7611,8916,28185
7612,8917,28186
7613,8918,28187
7614,8919,28188
7615,8920,28189
7616,8921,28190
7617,8922,28191
7618,8923,28192
7619,8924,28193
7620,8925,28194
7621,8926,28195
7622,8927,28196
7623,8928,28197
7624,8929,28198
7625,8930,28199
7626,8931,28200
7627,8932,28201
7628,8933,28202
7629,8934,28203
7630,8935,28215
7631,8936,28216
7632,8937,28217
7633,8938,28218
7634,8939,28219
7635,8940,28220
7636,8941,28221
7637,8942,28222
7638,8943,28223
7639,8944,28224
7640,8945,28225
7641,8946,28226
7642,8947,28227
7643,8948,28228
7644,8949,28229
7645,8950,28230
7646,8951,28231
7647,8952,28232
7648,8953,28233
7649,8954,28234
7650,8955,28235
7651,8956,28236
7652,8957,28237
7653,8958,28238
7654,8959,28239
7655,8960,28240
7656,8961,28241
7657,8962,28242
7658,8963,28243
7659,8964,28244
7660,8965,28249
7661,8966,28250
7662,8967,28251
7663,8968,28252
7664,8969,28253
7665,8970,28254
7666,8971,28255
7667,8972,28256
7668,8973,28257
7669,8974,28258
7670,8975,28259
7671,8976,28260
7672,8977,28261
7673,8978,28262
7674,8979,28263
7675,8980,28264
7676,8981,28265
7677,8982,28266
7678,8983,28267
7679,8984,28268
7680,8985,28269
7681,8986,28270
7682,8987,28271
7683,8988,28272
7684,8989,28273
7685,8990,28274
7686,8991,28275
7687,8992,28276
7688,8993,28277
7689,8994,28278
7690,8995,28279
7691,8996,28280
7692,8997,28281
7693,8998,28282
7694,8999,28283
7695,9000,28284
7696,9001,28285
7697,9002,28286
7698,9003,28287
7699,9004,28288
7700,9005,28289
7701,9006,28290
7702,9007,28291
7703,9008,28292
7704,9009,28293
7705,9010,28299
7706,9011,28300
7707,9012,28301
7708,9013,28302
7709,9014,28303
7710,9015,28304
7711,9016,28305
7712,9017,28306
7713,9018,28307
7714,9019,28308
7715,9020,28309
7716,9021,28311
7717,9022,28312
7718,9023,28313
7719,9024,28314
7720,9025,28315
7721,9026,28316
7722,9027,28317
7723,9028,28318
7724,9029,28319
7725,9030,28320
7726,9031,28321
7727,9032,28322
7728,9033,28323
7729,9034,28324
7730,9035,28325
7731,9036,28326
7732,9037,28327
7733,9038,28328
7734,9039,28329
7735,9040,28330
7736,9041,28331
7737,9042,28332
7738,9043,28333
7739,9044,28334
7740,9045,28335
7741,9046,28336
7742,9047,28337
7743,9048,28338
7744,9049,28339
7745,9050,28340
7746,9051,28341
7747,9052,28342
7748,9053,28343
7749,9054,28344
7750,9055,28345
7751,9056,28346
7752,9057,28347
7753,9058,28348
7754,9059,28349
7755,9060,28350
7756,9061,28351
7757,9062,28352
7758,9063,28353
7759,9064,28354
7760,9065,28355
7761,9066,28356
7762,9067,28357
7763,9068,28358
7764,9069,28359
7765,9070,28367
7766,9071,28368
7767,9072,28369
7768,9073,28370
7769,9074,28371
7770,9075,28372
7771,9076,28373
7772,9077,28374
7773,9078,28375
7774,9079,28376
7775,9080,28377
7776,9081,28378
7777,9082,28379
7778,9083,28380
7779,9084,28381
7780,9085,28382
7781,9086,28383
7782,9087,28384
7783,9088,28385
7784,9089,28386
7785,9090,28387
7786,9091,28388
7787,9092,28389
7788,9093,28390
7789,9094,28391
7790,9095,28392
7791,9096,28393
7792,9097,28394
7793,9098,28395
7794,9099,28396
7795,9100,28397
7796,9101,28398
7797,9102,28399
7798,9103,28400
7799,9104,28401
7800,9105,28402
7801,9106,28403
7802,9107,28404
7803,9108,28405
7804,9109,28406
7805,9110,28407
7806,9111,28408
7807,9112,28409
7808,9113,28410
7809,9114,28411
7810,9115,28412
7811,9116,28413
7812,9117,28414
7813,9118,28415
7814,9119,28416
7815,9120,28417
7816,9121,28418
7817,9122,28419
7818,9123,28420
7819,9124,28421
7820,9125,28422
7821,9126,28423
7822,9127,28424
7823,9128,28425
7824,9129,28426
7825,9130,28427
7826,9131,28439
7827,9132,28440
7828,9133,28441
7829,9134,28442
7830,9135,28443
7831,9136,28444
7832,9137,28445
7833,9138,28446
7834,9139,28447
7835,9140,28448
7836,9141,28449
7837,9142,28450
7838,9143,28451
7839,9144,28452
7840,9145,28453
7841,9146,28454
7842,9147,28455
7843,9148,28456
7844,9149,28457
7845,9150,28458
7846,9151,28459
7847,9152,28460
7848,9153,28461
7849,9154,28462
7850,9155,28463
7851,9156,28464
7852,9157,28465
7853,9158,28466
7854,9159,28467
7855,9160,28468
7856,9161,28469
7857,9162,28475
7858,9163,28476
7859,9164,28477
7860,9165,28478
7861,9166,28479
7862,9167,28480
7863,9168,28481
7864,9169,28482
7865,9170,28483
7866,9171,28484
7867,9172,28485
7868,9173,28486
7869,9174,28487
7870,9175,28488
7871,9176,28489
7872,9177,28490
7873,9178,28491
7874,9179,28492
7875,9180,28493
7876,9181,28494
7877,9182,28495
7878,9183,28496
7879,9184,28497
7880,9185,28498
7881,9186,28499
7882,9187,28500
7883,9188,28501
7884,9189,28502
7885,9190,28503
7886,9191,28504
7887,9192,28505
7888,9193,28506
7889,9194,28507
7890,9195,28508
7891,9196,28509
7892,9197,28510
7893,9198,28511
7894,9199,28512
7895,9200,28513
7896,9201,28514
7897,9202,28515
7898,9203,28516
7899,9204,28517
7900,9205,28518
7901,9206,28519
7902,9207,28520
7903,9208,28521
7904,9209,28522
7905,9210,28523
7906,9211,28524
7907,9212,28525
7908,9213,28526
7909,9214,28527
7910,9215,28528
7911,9216,28529
7912,9217,28530
7913,9218,28531
7914,9219,28532
7915,9220,28533
7916,9221,28534
7917,9222,28535
7918,9223,28547
7919,9224,28548
7920,9225,28549
7921,9226,28550
7922,9227,28551
7923,9228,28552
7924,9229,28553
7925,9230,28554
7926,9231,28555
7927,9232,28556
7928,9233,28557
7929,9234,28558
7930,9235,28559
7931,9236,28560
7932,9237,28561
7933,9238,28562
7934,9239,28563
7935,9240,28564
7936,9241,28565
7937,9242,28566
7938,9243,28567
7939,9244,28568
7940,9245,28569
7941,9246,28570
7942,9247,28571
7943,9248,28572
7944,9249,28577
7945,9250,28578
7946,9251,28579
7947,9252,28580
7948,9253,28581
7949,9254,28582
7950,9255,28583
7951,9256,28584
7952,9257,28585
7953,9258,28586
7954,9259,28587
7955,9260,28588
7956,9261,28589
7957,9262,28590
7958,9263,28591
7959,9264,28592
7960,9265,28593
7961,9266,28594
7962,9267,28595
7963,9268,28596
7964,9269,28597
7965,9270,28598
7966,9271,28599
7967,9272,28600
7968,9273,28601
7969,9274,28602
7970,9275,28603
7971,9276,28604
7972,9277,28605
7973,9278,28606
7974,9279,28611
7975,9280,28612
7976,9281,28613
7977,9282,28614
7978,9283,28615
7979,9284,28616
7980,9285,28617
7981,9286,28618
7982,9287,28619
7983,9288,28620
7984,9289,28621
7985,9290,28622
7986,9291,28623
7987,9292,28624
7988,9293,28625
7989,9294,28626
7990,9295,28627
7991,9296,28628
7992,9297,28629
7993,9298,28630
7994,9299,28631
7995,9300,28632
7996,9301,28633
7997,9302,28634
7998,9303,28635
7999,9304,28636
8000,9305,28637
8001,9306,28638
8002,9307,28639
8003,9308,28640
8004,9309,28641
8005,9310,28642
8006,9311,28643
8007,9312,28644
8008,9313,28645
8009,9314,28646
8010,9315,28647
8011,9316,28648
8012,9317,28649
8013,9318,28650
8014,9319,28651
8015,9320,28652
8016,9321,28653
8017,9322,28654
8018,9323,28655
8019,9324,28661
8020,9325,28662
8021,9326,28663
8022,9327,28664
8023,9328,28665
8024,9329,28666
8025,9330,28667
8026,9331,28668
8027,9332,28669
8028,9333,28670
8029,9334,28671
8030,9335,28673
8031,9336,28674
8032,9337,28675
8033,9338,28676
8034,9339,28677
8035,9340,28678
8036,9341,28679
8037,9342,28680
8038,9343,28681
8039,9344,28682
8040,9345,28683
8041,9346,28684
8042,9347,28685
8043,9348,28686
8044,9349,28687
8045,9350,28688
8046,9351,28689
8047,9352,28690
8048,9353,28691
8049,9354,28692
8050,9355,28693
8051,9356,28694
8052,9357,28695
8053,9358,28696
8054,9359,28697
8055,9360,28698
8056,9361,28699
8057,9362,28700
8058,9363,28701
8059,9364,28702
8060,9365,28703
8061,9366,28704
8062,9367,28705
8063,9368,28706
8064,9369,28707
8065,9370,28708
8066,9371,28709
8067,9372,28710
8068,9373,28711
8069,9374,28712
8070,9375,28713
8071,9376,28714
8072,9377,28715
8073,9378,28716
8074,9379,28717
8075,9380,28718
8076,9381,28719
8077,9382,28720
8078,9383,28721
8086,9404,28988
8087,9398,29025
8088,9409,29025
8089,9399,29027
8090,9410,29027
8091,9400,29029
8092,9403,29029
8145,9478,29261
8146,9479,29262
8147,9480,29263
8148,9481,29264
8149,9482,29265
8150,9483,29266
8151,9484,29267
8152,9485,29268
8153,9486,29269
8154,9487,29270
8155,9488,29271
8156,9489,29272
8157,9490,29273
8158,9491,29274
8159,9492,29275
8160,9493,29276
8161,9494,29277
8162,9495,29278
8163,9496,29279
8164,9497,29280
8165,9498,29281
8166,9499,29282
8167,9500,29283
8168,9501,29284
8169,9502,29285
8170,9503,29286
8171,9504,29287
8172,9505,29288
8173,9506,29289
8174,9507,29290
8175,9508,29291
8176,9509,29292
8177,9510,29293
8178,9511,29294
8179,9512,29295
8180,9513,29296
8181,9514,29297
8182,9515,29298
8183,9516,29299
8184,9517,29300
8185,9518,29301
8186,9519,29302
8187,9520,29303
8188,9521,29304
8189,9522,29305
8190,9523,29306
8191,9524,29307
8192,9525,29308
8193,9526,29309
8194,9527,29310
8195,9528,29311
8196,9529,29312
8246,9606,29802
8247,9615,29803
8248,9607,29810
8301,9682,29999
8302,9683,30000
8303,9684,30001
8304,9685,30002
8305,9686,30003
8306,9687,30004
8307,9688,30005
8308,9689,30006
8309,9690,30007
8310,9691,30008
8311,9692,30009
8312,9693,30010
8313,9694,30011
8314,9695,30012
8315,9696,30013
8316,9697,30014
8317,9698,30015
8318,9699,30016
8319,9700,30017
8320,9701,30018
8321,9702,30019
8322,9703,30020
8323,9704,30021
8324,9705,30022
8325,9706,30023
8326,9707,30024
8327,9708,30025
8328,9709,30026
8329,9710,30027
8330,9711,30028
8331,9712,30029
8332,9713,30030
8333,9714,30031
8334,9715,30032
8335,9716,30033
8336,9717,30034
8337,9718,30035
8338,9719,30036
8339,9720,30037
8340,9721,30038
8341,9722,30039
8342,9723,30040
8343,9724,30041
8344,9725,30042
8345,9726,30043
8346,9727,30044
8347,9728,30045
8348,9729,30046
8349,9730,30047
8350,9731,30048
8351,9732,30049
8352,9733,30050
8353,9748,30171
8354,9749,30172
8355,9750,30173
8356,9751,30174
8357,9752,30175
8358,9753,30176
8359,9754,30177
8360,9755,30178
8361,9756,30179
8362,9757,30180
8363,9758,30181
8364,9759,30182
8365,9760,30183
8366,9761,30184
8367,9762,30185
8368,9763,30186
8369,9764,30187
8370,9765,30188
8371,9766,30189
8372,9767,30190
8373,9768,30191
8374,9769,30192
8375,9770,30193
8376,9771,30194
8377,9772,30195
8378,9773,30196
8382,9806,30754
8383,9815,30755
8384,9807,30762
8388,9832,31094
8389,9841,31095
8390,9833,31102
8391,9842,31117
8392,9843,31118
8393,9844,31119
8394,9845,31120
8395,9846,31121
8396,9847,31122
8397,9848,31123
8398,9849,31124
8399,9850,31125
8400,9851,31126
8401,9852,31127
8402,9853,31128
8403,9854,31129
8404,9855,31130
8405,9856,31131
8406,9857,31132
8407,9858,31133
8408,9859,31134
8409,9860,31135
8410,9861,31136
8411,9862,31137
8412,9863,31138
8413,9864,31139
8414,9865,31140
8415,9866,31141
8416,9867,31142
8417,9868,31147
8418,9869,31148
8419,9870,31149
8420,9871,31150
8421,9872,31151
8422,9873,31152
8423,9874,31153
8424,9875,31154
8425,9876,31155
8426,9877,31156
8427,9878,31157
8428,9879,31158
8429,9880,31159
8430,9881,31160
8431,9882,31161
8432,9883,31162
8433,9884,31163
8434,9885,31164
8435,9886,31165
8436,9887,31166
8437,9888,31167
8438,9889,31168
8439,9890,31169
8440,9891,31170
8441,9892,31171
8442,9893,31172
8443,9894,31173
8444,9895,31174
8445,9896,31175
8446,9897,31176
8447,9898,31177
8448,9899,31178
8449,9900,31179
8456,9941,31687
8457,9944,31689
8458,9946,31690
8459,9947,31691
8460,9948,31692
8461,9945,31768
8465,9976,32146
8466,9984,32147
8467,9977,32154
8471,10002,32486
8472,10010,32487
8473,10003,32494
8474,10011,32509
8475,10012,32510
8476,10013,32511
8477,10014,32512
8478,10015,32513
8479,10016,32514
8480,10017,32515
8481,10018,32516
8482,10019,32517
8483,10020,32518
8484,10021,32519
8485,10022,32520
8486,10023,32521
8487,10024,32522
8488,10025,32523
8489,10026,32524
8490,10027,32525
8491,10028,32526
8492,10029,32527
8493,10030,32528
8494,10031,32529
8495,10032,32530
8496,10033,32531
8497,10034,32532
8498,10035,32533
8499,10036,32534
8500,10037,32535
8501,10038,32536
8502,10039,32537
8503,10040,32538
8504,10041,32539
8505,10042,32540
8510,10063,32770
8511,10072,32770
8512,10080,32770
8513,10074,32772
8514,10083,32922
8515,10084,32923
8516,10085,32924
8517,10086,32925
8518,10087,32926
8519,10088,32927
8520,10089,32928
8521,10090,32929
8522,10091,32930
8523,10092,32931
8524,10093,32932
8525,10094,32933
8526,10095,32934
8527,10096,32935
8528,10097,32936
8529,10098,32937
8530,10099,32938
8531,10100,32939
8532,10101,32940
8533,10102,32941
8534,10103,32942
8535,10104,32943
8536,10105,32944
8537,10106,32945
8538,10107,32946
8539,10108,32947
8540,10109,32948
8541,10110,32949
8542,10111,32950
8543,10112,32951
8544,10113,32952
8545,10114,32953
8549,10132,33274
8550,10140,33275
8551,10133,33282
8552,10157,33535
8553,10158,33536
8554,10159,33537
8555,10160,33538
8556,10161,33539
8557,10162,33540
8558,10163,33541
8559,10164,33542
8560,10165,33543
8561,10166,33544
8562,10167,33545
8563,10168,33546
8564,10169,33547
8565,10170,33548
8566,10171,33549
8567,10172,33550
8568,10173,33551
8569,10174,33552
8570,10175,33553
8571,10176,33554
8572,10177,33555
8573,10178,33556
8574,10179,33557
8575,10180,33558
8576,10181,33559
8577,10182,33560
8578,10183,33561
8579,10184,33562
8580,10185,33563
8581,10186,33564
8582,10187,33565
8583,10188,33566
8584,10189,33567
8585,10190,33568
8586,10191,33569
8587,10192,33570
8588,10193,33571
8589,10194,33572
8590,10195,33573
8591,10196,33574
8592,10197,33575
8593,10198,33576
8594,10199,33577
8595,10200,33578
8596,10201,33579
8597,10202,33580
8598,10203,33581
8599,10204,33582
8600,10205,33583
8601,10206,33584
8602,10207,33585
8603,10208,33586
8604,10209,33587
8605,10210,33588
8606,10211,33589
8607,10212,33590
8608,10213,33591
8609,10214,33592
8610,10215,33593
8611,10216,33594
8612,10217,33595
8613,10218,33596
8614,10219,33597
8615,10220,33598
8616,10221,33599
8617,10222,33600
8618,10223,33601
8619,10224,33602
8620,10225,33603
8621,10226,33604
8622,10227,33605
8623,10228,33606
8624,10229,33607
8625,10230,33608
8626,10231,33609
8627,10232,33610
8628,10233,33611
8629,10234,33612
8630,10235,33627
8631,10236,33628
8632,10237,33629
8633,10238,33630
8634,10239,33631
8635,10240,33632
8636,10241,33633
8637,10242,33634
8638,10243,33635
8639,10244,33636
8640,10245,33637
8641,10246,33638
8642,10247,33639
8643,10248,33640
8644,10249,33641
8645,10250,33642
8646,10251,33643
8647,10252,33644
8648,10253,33645
8649,10254,33646
8650,10255,33647
8651,10256,33648
8652,10257,33649
8653,10258,33650
8654,10259,33651
8655,10260,33652
8656,10261,33653
8657,10262,33654
8658,10263,33655
8659,10264,33656
8660,10265,33657
8661,10266,33658
8662,10267,33659
8663,10268,33660
8664,10269,33661
8665,10270,33662
8666,10271,33663
8667,10272,33664
8668,10273,33665
8669,10274,33666
8670,10275,33667
8671,10276,33668
8672,10277,33669
8673,10278,33670
8674,10279,33671
8675,10280,33672
8676,10281,33673
8677,10282,33674
8678,10283,33675
8679,10284,33684
8680,10285,33685
8681,10286,33686
8682,10287,33687
8683,10288,33688
8684,10289,33689
8685,10290,33690
8686,10291,33691
8687,10292,33692
8688,10293,33693
8689,10294,33694
8690,10295,33695
8691,10296,33696
8692,10297,33697
8693,10298,33698
8694,10299,33699
8695,10300,33700
8696,10301,33701
8697,10302,33702
8698,10303,33703
8699,10304,33704
8700,10305,33705
8701,10306,33706
8702,10307,33707
8703,10308,33708
8704,10309,33709
8705,10310,33710
8706,10311,33711
8707,10312,33712
8708,10313,33713
8709,10314,33714
8710,10315,33715
8711,10316,33716
8712,10317,33717
8713,10318,33718
8714,10319,33719
8715,10320,33720
8716,10321,33721
8717,10322,33722
8718,10323,33723
8719,10324,33724
8720,10325,33725
8721,10326,33726
8722,10327,33727
8723,10328,33728
8724,10329,33729
8725,10330,33730
8726,10331,33731
8727,10332,33732
8728,10333,33733
8729,10334,33734
8730,10335,33735
8731,10336,33736
8732,10337,33737
8733,10338,33738
8734,10339,33739
8735,10340,33740
8736,10341,33741
8737,10342,33742
8738,10343,33743
8739,10344,33744
8740,10345,33745
8741,10346,33746
8742,10347,33747
8743,10348,33748
8744,10349,33749
8745,10350,33750
8746,10351,33751
8747,10352,33752
8748,10353,33753
8749,10354,33754
8750,10355,33755
8751,10356,33756
8752,10357,33757
8753,10358,33758
8754,10359,33759
8755,10360,33760
8756,10361,33761
8757,10362,33762
8758,10363,33763
8759,10364,33764
8760,10365,33780
8761,10366,33781
8762,10367,33782
8763,10368,33783
8764,10369,33784
8765,10370,33785
8766,10371,33786
8767,10372,33787
8768,10373,33788
8769,10374,33789
8770,10375,33790
8771,10376,33791
8772,10377,33792
8773,10378,33793
