ID,TraitCondID,TraitNodeID
8774,10379,33794
8775,10380,33795
8776,10381,33796
8777,10382,33797
8778,10383,33798
8779,10384,33799
8780,10385,33800
8781,10386,33801
8782,10387,33802
8783,10388,33803
8784,10389,33804
8785,10390,33805
8786,10391,33806
8787,10392,33807
8788,10393,33808
8789,10394,33809
8790,10395,33810
8791,10396,33811
8792,10397,33812
8793,10398,33813
8794,10399,33814
8795,10400,33815
8796,10401,33816
8797,10402,33817
8798,10403,33818
8799,10404,33819
8800,10405,33820
8801,10406,33821
8802,10407,33822
8803,10408,33823
8804,10409,33824
8805,10410,33825
8806,10411,33826
8807,10412,33827
8808,10413,33828
8809,10414,33829
8810,10415,33830
8811,10416,33831
8812,10417,33832
8813,10418,33833
8814,10419,33834
8815,10420,33835
8816,10421,33836
8817,10422,33837
8818,10423,33838
8819,10424,33839
8820,10425,33840
8821,10426,33841
8822,10427,33842
8823,10428,33843
8824,10429,33844
8825,10430,33845
8826,10431,33846
8827,10432,33847
8828,10433,33848
8829,10434,33849
8830,10435,33850
8831,10436,33851
8832,10437,33852
8833,10438,33853
8834,10439,33854
8835,10440,33855
8836,10441,33856
8837,10442,33857
8838,10443,33858
8839,10444,33859
8840,10445,33860
8841,10446,33876
8842,10447,33877
8843,10448,33878
8844,10449,33879
8845,10450,33880
8846,10451,33881
8847,10452,33882
8848,10453,33883
8849,10454,33884
8850,10455,33885
8851,10456,33886
8852,10457,33887
8853,10458,33888
8854,10459,33889
8855,10460,33890
8856,10461,33891
8857,10462,33892
8858,10463,33893
8859,10464,33894
8860,10465,33895
8861,10466,33896
8862,10467,33897
8863,10468,33898
8864,10469,33899
8865,10470,33900
8866,10471,33901
8867,10472,33902
8868,10473,33903
8869,10474,33904
8870,10475,33905
8871,10476,33906
8872,10477,33907
8873,10478,33908
8874,10479,33909
8875,10480,33910
8876,10481,33911
8877,10482,33912
8878,10483,33913
8879,10484,33914
8880,10485,33915
8881,10486,33916
8882,10487,33917
8883,10488,33918
8884,10489,33919
8885,10490,33920
8886,10491,33921
8887,10492,33922
8888,10493,33923
8889,10494,33924
8890,10495,33925
8891,10496,33926
8892,10497,33927
8893,10498,33928
8894,10499,33929
8895,10500,33930
8896,10501,33931
8897,10502,33932
8898,10503,33933
8899,10504,33934
8900,10505,33935
8901,10506,33936
8902,10507,33937
8903,10508,33938
8904,10509,33939
8905,10510,33940
8906,10511,33941
8907,10512,33942
8908,10513,33943
8909,10514,33944
8910,10515,33945
8911,10516,33946
8912,10517,33947
8913,10518,33948
8914,10519,33949
8915,10520,33950
8916,10521,33951
8917,10522,33952
8918,10523,33953
8919,10524,33954
8920,10525,33955
8921,10526,33956
8925,10545,34182
8926,10544,34184
8927,10543,34186
8931,10567,34526
8932,10566,34528
8933,10565,34530
8934,10571,34660
8935,10572,34661
8936,10573,34662
8937,10574,34663
8938,10575,34664
8939,10576,34665
8940,10577,34666
8941,10578,34667
8942,10579,34668
8943,10580,34669
8944,10581,34670
8945,10582,34671
8946,10583,34672
8947,10584,34673
8948,10585,34674
8949,10586,34675
8950,10587,34676
8951,10588,34677
8952,10589,34678
8953,10590,34679
8954,10591,34680
8955,10592,34681
8956,10593,34682
8957,10594,34683
8958,10595,34684
8959,10596,34685
8960,10597,34686
8961,10598,34690
8962,10599,34691
8963,10600,34692
8964,10601,34693
8965,10602,34694
8966,10603,34695
8967,10604,34696
8968,10605,34697
8969,10606,34698
8970,10607,34699
8971,10608,34700
8972,10609,34701
8973,10610,34702
8974,10611,34703
8975,10612,34704
8976,10613,34705
8977,10614,34706
8978,10615,34707
8979,10616,34708
8980,10617,34709
8981,10618,34710
8982,10619,34711
8983,10620,34712
8984,10621,34713
8985,10622,34714
8986,10623,34715
8987,10624,34716
8988,10625,34717
8989,10626,34718
8990,10627,34719
8991,10628,34720
8992,10629,34721
8993,10630,34722
8994,10631,34723
8995,10632,34724
8996,10633,34725
8997,10634,34730
8998,10635,34731
8999,10636,34732
9000,10637,34733
9001,10638,34734
9002,10639,34735
9003,10640,34736
9004,10641,34737
9005,10642,34738
9006,10643,34739
9007,10644,34740
9008,10645,34741
9009,10646,34742
9010,10647,34743
9011,10648,34744
9012,10649,34745
9013,10650,34746
9014,10651,34747
9015,10652,34748
9016,10653,34749
9017,10654,34750
9018,10655,34751
9019,10656,34752
9020,10657,34753
9021,10658,34754
9022,10659,34755
9023,10660,34756
9024,10661,34760
9025,10662,34761
9026,10663,34762
9027,10664,34763
9028,10665,34764
9029,10666,34765
9030,10667,34766
9031,10668,34767
9032,10669,34768
9033,10670,34769
9034,10671,34770
9035,10672,34771
9036,10673,34772
9037,10674,34773
9038,10675,34774
9039,10676,34775
9040,10677,34776
9041,10678,34777
9042,10679,34778
9043,10680,34779
9044,10681,34780
9045,10682,34781
9046,10683,34782
9047,10684,34783
9048,10685,34784
9049,10686,34785
9050,10687,34786
9051,10688,34787
9052,10689,34788
9053,10690,34789
9054,10691,34790
9055,10692,34791
9056,10693,34792
9057,10694,34798
9058,10695,34799
9059,10696,34800
9060,10697,34801
9061,10698,34802
9062,10699,34803
9063,10700,34804
9064,10701,34805
9065,10702,34806
9066,10703,34807
9067,10704,34808
9068,10705,34809
9069,10706,34810
9070,10707,34811
9071,10708,34812
9072,10709,34813
9073,10710,34814
9074,10711,34815
9075,10712,34816
9076,10713,34817
9077,10714,34818
9078,10715,34819
9079,10716,34820
9080,10717,34821
9081,10718,34822
9082,10719,34823
9083,10720,34824
9084,10721,34825
9085,10722,34826
9086,10723,34827
9087,10724,34828
9088,10725,34829
9089,10726,34830
9090,10727,34836
9091,10728,34837
9092,10729,34838
9093,10730,34839
9094,10731,34840
9095,10732,34841
9096,10733,34842
9097,10734,34843
9098,10735,34844
9099,10736,34845
9100,10737,34846
9101,10738,34847
9102,10739,34848
9103,10740,34849
9104,10741,34850
9105,10742,34851
9106,10743,34852
9107,10744,34853
9108,10745,34854
9109,10746,34855
9110,10747,34856
9111,10748,34857
9112,10749,34858
9113,10750,34859
9114,10751,34860
9115,10752,34861
9116,10753,34862
9117,10754,34863
9118,10755,34864
9119,10756,34865
9120,10757,34866
9121,10758,34867
9122,10759,34868
9123,10760,34869
9124,10761,34870
9125,10762,34871
9126,10763,34872
9127,10764,34873
9128,10765,34874
9129,10766,34875
9130,10767,34876
9131,10768,34877
9132,10769,34878
9133,10770,34879
9134,10771,34880
9135,10772,34881
9136,10773,34882
9137,10774,34883
9138,10775,34884
9139,10776,34885
9143,10795,35105
9144,10794,35107
9145,10793,35109
9149,10816,35553
9150,10824,35554
9151,10817,35561
9415,11188,36309
9416,11196,36310
9417,11189,36317
9577,11412,36755
9578,11420,36756
9579,11413,36763
10308,12347,37418
10309,12345,37419
10310,12346,37420
10311,12348,37421
10312,12349,37422
10313,12350,37423
10314,12351,37424
10315,12352,37425
10316,12353,37426
10317,12354,37427
10318,12355,37428
10319,12356,37429
10320,12357,37430
10321,12358,37431
10322,12359,37432
10323,12360,37433
10324,12361,37434
10325,12362,37435
10326,12363,37436
10327,12364,37437
10328,12365,37438
10329,12366,37439
10330,12367,37440
10331,12368,37441
10332,12369,37442
10333,12370,37443
10334,12371,37444
10335,12372,37445
10336,12373,37446
10337,12374,37447
10338,12375,37448
10339,12376,37449
10340,12377,37450
10341,12378,37451
10342,12379,37452
10343,12380,37453
10344,12381,37454
10345,12382,37455
10346,12383,37456
10347,12384,37457
10348,12385,37458
10349,12386,37459
10350,12387,37460
10351,12388,37461
10352,12389,37462
10353,12390,37463
10354,12391,37464
10355,12392,37465
10356,12393,37466
10357,12394,37467
10358,12395,37468
10359,12396,37469
10412,12479,37762
10413,12477,37763
10414,12478,37764
10415,12480,37765
10416,12481,37766
10417,12482,37767
10418,12483,37768
10419,12484,37769
10420,12485,37770
10421,12486,37771
10422,12487,37772
10423,12488,37773
10424,12489,37774
10425,12490,37775
10426,12491,37776
10427,12492,37777
10428,12493,37778
10429,12494,37779
10430,12495,37780
10431,12496,37781
10432,12497,37782
10433,12498,37783
10434,12499,37784
10435,12500,37785
10436,12501,37786
10437,12502,37787
10438,12503,37788
10439,12504,37789
10440,12505,37790
10441,12506,37791
10442,12507,37792
10443,12508,37793
10444,12509,37794
10445,12510,37795
10446,12511,37796
10447,12512,37797
10448,12513,37798
10449,12514,37799
10450,12515,37800
10451,12516,37801
10452,12517,37802
10453,12518,37803
10454,12519,37804
10455,12520,37805
10456,12521,37806
10457,12522,37807
10458,12523,37808
10459,12524,37809
10460,12525,37810
10461,12526,37811
10462,12527,37812
10463,12528,37813
10470,12563,38095
10471,12566,38097
10472,12568,38098
10473,12569,38099
10474,12570,38100
10475,12567,38176
10479,12599,38445
10480,12598,38447
10481,12597,38449
10485,12623,38790
10486,12622,38792
10487,12621,38794
10548,12687,38988
10549,12688,38989
10550,12689,38990
10551,12690,38991
10552,12691,38992
10553,12692,38993
10554,12693,38994
10555,12694,38995
10556,12695,38996
10557,12696,38997
10558,12697,38998
10559,12698,38999
10560,12699,39000
10561,12700,39001
10562,12701,39002
10563,12702,39003
10564,12703,39004
10565,12704,39005
10566,12705,39006
10567,12706,39007
10568,12707,39008
10569,12708,39009
10570,12709,39010
10571,12710,39011
10572,12711,39012
10573,12712,39013
10574,12713,39014
10575,12714,39015
10576,12715,39016
10577,12716,39017
10578,12717,39022
10579,12718,39023
10580,12719,39024
10581,12720,39025
10582,12721,39026
10583,12722,39027
10584,12723,39028
10585,12724,39029
10586,12725,39030
10587,12726,39031
10588,12727,39032
10589,12728,39033
10590,12729,39034
10591,12730,39035
10592,12731,39036
10593,12732,39037
10594,12733,39038
10595,12734,39039
10596,12735,39040
10597,12736,39041
10598,12737,39042
10599,12738,39043
10600,12739,39044
10601,12740,39045
10602,12741,39046
10603,12742,39047
10604,12743,39048
10605,12744,39049
10606,12745,39050
10607,12746,39051
10608,12747,39052
10609,12748,39057
10610,12749,39058
10611,12750,39059
10612,12751,39060
10613,12752,39061
10614,12753,39062
10615,12754,39063
10616,12755,39064
10617,12756,39065
10618,12757,39066
10619,12758,39067
10620,12759,39068
10621,12760,39069
10622,12761,39070
10623,12762,39071
10624,12763,39072
10625,12764,39073
10626,12765,39074
10627,12766,39075
10628,12767,39076
10629,12768,39077
10630,12769,39078
10631,12770,39079
10632,12771,39080
10633,12772,39084
10634,12773,39085
10635,12774,39086
10636,12775,39087
10637,12776,39088
10638,12777,39089
10639,12778,39090
10640,12779,39091
10641,12780,39092
10642,12781,39093
10643,12782,39094
10644,12783,39095
10645,12784,39096
10646,12785,39097
10647,12786,39098
10648,12787,39099
10649,12788,39100
10650,12789,39101
10651,12790,39102
10652,12791,39103
10653,12792,39104
10654,12793,39105
10655,12794,39106
10656,12795,39107
10657,12796,39108
10658,12797,39109
10659,12798,39110
10660,12799,39111
10661,12800,39112
10662,12801,39113
10663,12802,39114
10664,12803,39115
10665,12804,39116
10666,12805,39117
10670,12822,39309
10671,12820,39349
10672,12821,39351
10673,12828,39464
10674,12829,39465
10675,12830,39466
10676,12831,39467
10677,12832,39468
10678,12833,39469
10679,12834,39470
10680,12835,39471
10681,12836,39472
10682,12837,39473
10683,12838,39474
10684,12839,39475
10685,12840,39476
10686,12841,39477
10687,12842,39478
10688,12843,39479
10689,12844,39480
10690,12845,39481
10691,12846,39482
10692,12847,39483
10693,12848,39484
10694,12849,39485
10695,12850,39486
10696,12851,39487
10697,12852,39488
10698,12853,39489
10699,12854,39490
10700,12855,39491
10701,12856,39492
10702,12857,39493
10706,12874,39669
10707,12872,39705
10708,12873,39707
10709,12880,39840
10710,12881,39841
10711,12882,39842
10712,12883,39843
10713,12884,39844
10714,12885,39845
10715,12886,39846
10716,12887,39847
10717,12888,39848
10718,12889,39849
10719,12890,39850
10720,12891,39851
10721,12892,39852
10722,12893,39853
10723,12894,39854
10724,12895,39855
10725,12896,39856
10726,12897,39857
10727,12898,39858
10728,12899,39859
10729,12900,39860
10730,12901,39861
10731,12902,39862
10732,12903,39863
10733,12904,39864
10734,12905,39865
10735,12906,39866
10736,12907,39867
10737,12908,39868
10738,12909,39869
10739,12910,39870
10740,12911,39875
10741,12912,39876
10742,12913,39877
10743,12914,39878
10744,12915,39879
10745,12916,39880
10746,12917,39881
10747,12918,39882
10748,12919,39883
10749,12920,39884
10750,12921,39885
10751,12922,39886
10752,12923,39887
10753,12924,39888
10754,12925,39889
10755,12926,39890
10756,12927,39891
10757,12928,39892
10758,12929,39893
10759,12930,39894
10760,12931,39895
10761,12932,39896
10762,12933,39897
10763,12934,39898
10764,12935,39902
10765,12936,39903
10766,12937,39904
10767,12938,39905
10768,12939,39906
10769,12940,39907
10770,12941,39908
10771,12942,39909
10772,12943,39910
10773,12944,39911
10774,12945,39912
10775,12946,39913
10776,12947,39914
10777,12948,39915
10778,12949,39916
10779,12950,39917
10780,12951,39918
10781,12952,39919
10782,12953,39920
10783,12954,39921
10784,12955,39922
10785,12956,39923
10786,12957,39924
10787,12958,39925
10788,12959,39926
10789,12960,39927
10790,12961,39928
10791,12962,39929
10792,12963,39930
10793,12964,39931
10794,12965,39932
10795,12966,39933
10796,12967,39934
10797,12968,39939
10798,12969,39940
10799,12970,39941
10800,12971,39942
10801,12972,39943
10802,12973,39944
10803,12974,39945
10804,12975,39946
10805,12976,39947
10806,12977,39948
10807,12978,39949
10808,12979,39950
10809,12980,39951
10810,12981,39952
10811,12982,39953
10812,12983,39954
10813,12984,39955
10814,12985,39956
10815,12986,39957
10816,12987,39958
10817,12988,39959
10818,12989,39960
10819,12990,39961
10820,12991,39962
10821,12992,39963
10822,12993,39964
10823,12994,39965
10824,12995,39966
10825,12996,39967
10826,12997,39968
10827,12998,39969
10828,12999,39974
10829,13000,39975
10830,13001,39976
10831,13002,39977
10832,13003,39978
10833,13004,39979
10834,13005,39980
10835,13006,39981
10836,13007,39982
10837,13008,39983
10838,13009,39984
10839,13010,39985
10840,13011,39986
10841,13012,39987
10842,13013,39988
10843,13014,39989
10844,13015,39990
10845,13016,39991
10846,13017,39992
10847,13018,39993
10848,13019,39994
10849,13020,39995
10850,13021,39996
10851,13022,39997
10852,13023,39998
10853,13024,39999
10854,13025,40000
10855,13026,40001
10856,13027,40002
10857,13028,40003
10858,13029,40004
10859,13030,40009
10860,13031,40010
10861,13032,40011
10862,13033,40012
10863,13034,40013
10864,13035,40014
10865,13036,40015
10866,13037,40016
10867,13038,40017
10868,13039,40018
10869,13040,40019
10870,13041,40020
10871,13042,40021
10872,13043,40022
10873,13044,40023
10874,13045,40024
10875,13046,40025
10876,13047,40026
10877,13048,40027
10878,13049,40028
10879,13050,40029
10880,13051,40030
10881,13052,40031
10882,13053,40032
10883,13054,40033
10884,13055,40034
10885,13056,40039
10886,13057,40040
10887,13058,40041
10888,13059,40042
10889,13060,40043
10890,13061,40044
10891,13062,40045
10892,13063,40046
10893,13064,40047
10894,13065,40048
10895,13066,40049
10896,13067,40050
10897,13068,40051
10898,13069,40052
10899,13070,40053
10900,13071,40054
10901,13072,40055
10902,13073,40056
10903,13074,40057
10904,13075,40058
10905,13076,40059
10906,13077,40060
10907,13078,40061
10908,13079,40062
10909,13080,40063
10910,13081,40064
10911,13082,40065
10912,13083,40066
10913,13084,40067
10914,13085,40068
10915,13086,40069
10916,13087,40075
10917,13088,40076
10918,13089,40077
10919,13090,40078
10920,13091,40079
10921,13092,40080
10922,13093,40081
10923,13094,40082
10924,13095,40083
10925,13096,40084
10926,13097,40085
10927,13098,40086
10928,13099,40087
10929,13100,40088
10930,13101,40089
10931,13102,40090
10932,13103,40091
10933,13104,40092
10934,13105,40093
10935,13106,40094
10936,13107,40095
10937,13108,40096
10938,13109,40097
10939,13110,40098
10940,13111,40099
10941,13112,40100
10942,13113,40101
10943,13114,40102
10944,13115,40103
10945,13116,40104
10946,13117,40105
10947,13118,40106
10948,13119,40107
10949,13120,40108
10950,13121,40109
10951,13122,40110
10952,13123,40111
10953,13124,40112
10954,13125,40113
10955,13126,40114
10956,13127,40115
10957,13128,40116
10958,13129,40117
10959,13130,40118
10960,13131,40119
10961,13132,40120
10962,13133,40121
10963,13134,40122
10964,13135,40123
10965,13136,40124
10966,13137,40125
10967,13138,40126
10968,13139,40127
10969,13140,40128
10970,13141,40129
10971,13142,40130
10972,13143,40131
10973,13144,40132
10974,13145,40133
10975,13146,40134
10976,13147,40135
10977,13148,40136
10978,13149,40137
10979,13150,40151
10980,13151,40152
10981,13152,40153
10982,13153,40154
10983,13154,40155
10984,13155,40156
10985,13156,40157
10986,13157,40158
10987,13158,40159
10988,13159,40160
10989,13160,40161
10990,13161,40162
10991,13162,40163
10992,13163,40164
10993,13164,40165
10994,13165,40166
10995,13166,40167
10996,13167,40168
10997,13168,40169
10998,13169,40170
10999,13170,40171
11000,13171,40172
11001,13172,40173
11002,13173,40174
11003,13174,40175
11004,13175,40176
11005,13176,40177
11006,13177,40178
11007,13178,40179
11008,13179,40180
11009,13180,40181
11010,13181,40182
11011,13182,40183
11012,13183,40184
11013,13184,40185
11014,13185,40186
11015,13186,40187
11016,13187,40188
11017,13188,40189
11018,13189,40190
11019,13190,40191
11020,13191,40192
11021,13192,40193
11022,13193,40194
11023,13194,40195
11024,13195,40196
11025,13196,40197
11026,13197,40198
11027,13198,40199
11028,13199,40200
11029,13200,40201
11030,13201,40202
11031,13202,40203
11032,13203,40204
11033,13204,40205
11034,13205,40206
11035,13206,40207
11036,13207,40208
11037,13208,40209
11038,13209,40210
11039,13210,40211
11040,13211,40212
11041,13212,40213
11042,13229,40471
11043,13230,40472
11044,13231,40473
11045,13232,40474
11046,13233,40475
11047,13234,40476
11048,13235,40477
11049,13236,40478
11050,13237,40479
11051,13238,40480
11052,13239,40481
11053,13240,40482
11054,13241,40483
11055,13242,40484
11056,13243,40485
11057,13244,40486
11058,13245,40487
11059,13246,40488
11060,13247,40489
11061,13248,40490
11062,13249,40491
11063,13250,40492
11064,13251,40493
11065,13252,40494
11066,13253,40495
11067,13254,40496
11068,13255,40497
11069,13256,40498
11070,13257,40499
11071,13258,40500
11072,13259,40501
11073,13260,40502
11074,13261,40503
11075,13262,40508
11076,13263,40509
11077,13264,40510
11078,13265,40511
11079,13266,40512
11080,13267,40513
11081,13268,40514
11082,13269,40515
11083,13270,40516
11084,13271,40517
11085,13272,40518
11086,13273,40519
11087,13274,40520
11088,13275,40521
11089,13276,40522
11090,13277,40523
11091,13278,40524
11092,13279,40525
11093,13280,40526
11094,13281,40527
11095,13282,40528
11096,13283,40529
11097,13284,40530
11098,13285,40531
11099,13286,40532
11100,13287,40533
11101,13288,40534
11102,13289,40535
11103,13290,40536
11104,13291,40537
11105,13292,40542
11106,13293,40543
11107,13294,40544
11108,13295,40545
11109,13296,40546
11110,13297,40547
11111,13298,40548
11112,13299,40549
11113,13300,40550
11114,13301,40551
11115,13302,40552
11116,13303,40553
11117,13304,40554
11118,13305,40555
11119,13306,40556
11120,13307,40557
11121,13308,40558
11122,13309,40559
11123,13310,40560
11124,13311,40561
11125,13312,40562
11126,13313,40563
11127,13314,40564
11128,13315,40565
11129,13316,40566
11130,13317,40567
11131,13318,40568
11132,13319,40569
11133,13320,40570
11134,13321,40571
11135,13322,40572
11136,13323,40577
11137,13324,40578
11138,13325,40579
11139,13326,40580
11140,13327,40581
11141,13328,40582
11142,13329,40583
11143,13330,40584
11144,13331,40585
11145,13332,40586
11146,13333,40587
11147,13334,40588
11148,13335,40589
11149,13336,40590
11150,13337,40591
11151,13338,40592
11152,13339,40593
11153,13340,40594
11154,13341,40595
11155,13342,40596
11156,13343,40597
11157,13344,40598
11158,13345,40599
11159,13346,40600
11161,13361,40794
11163,13409,41428
11170,13432,41721
11171,13435,41723
11172,13437,41724
11173,13438,41725
11174,13439,41726
11175,13436,41800
11182,13470,42025
11183,13473,42027
11184,13475,42028
11185,13476,42029
11186,13477,42030
11187,13474,42104
11191,13498,42367
11192,13500,42373
11193,13499,42381
11200,13530,42669
11201,13533,42671
11202,13535,42672
11203,13536,42673
11204,13537,42674
11205,13534,42748
11206,13547,42806
11207,13548,42807
11208,13549,42808
11209,13550,42809
11210,13551,42810
11211,13552,42811
11212,13553,42812
11213,13554,42813
11214,13555,42814
11215,13556,42815
11216,13557,42816
11217,13558,42817
11218,13559,42818
11219,13560,42819
11220,13561,42820
11221,13562,42821
11222,13563,42822
11223,13564,42823
11224,13565,42824
11225,13566,42825
