ID,Index,TraitTreeID,TraitCurrencyID
92,2,127,168
93,1,127,169
104,2,138,178
105,1,138,179
108,2,140,182
109,1,140,183
732,2,197,733
733,1,197,734
744,2,203,743
745,1,203,744
765,6,206,761
766,5,206,762
767,4,206,763
768,3,206,764
769,2,206,765
770,1,206,3
771,0,206,1
772,8,207,766
773,7,207,767
774,6,207,768
775,5,207,769
776,4,207,770
777,3,207,771
778,2,207,772
779,1,207,3
780,0,207,1
807,2,212,793
808,1,212,794
835,2,217,815
836,1,217,816
839,2,219,819
840,1,219,820
891,2,228,863
892,1,228,864
895,2,230,867
896,1,230,868
899,2,232,871
900,1,232,872
903,2,234,875
904,1,234,876
907,2,236,879
908,1,236,880
909,7,237,881
910,6,237,882
911,5,237,883
912,4,237,884
913,3,237,885
914,2,237,886
915,1,237,13
916,0,237,2
917,3,238,887
918,2,238,888
919,1,238,889
920,0,238,1
921,7,239,890
922,6,239,891
923,5,239,892
924,4,239,893
925,3,239,894
926,2,239,895
927,1,239,13
928,0,239,2
929,7,240,896
930,6,240,897
931,5,240,898
932,4,240,899
933,3,240,900
934,2,240,901
935,1,240,13
936,0,240,2
937,14,241,902
938,13,241,903
939,12,241,904
940,11,241,905
941,10,241,906
942,9,241,907
943,8,241,908
944,7,241,909
945,6,241,910
946,5,241,911
947,4,241,912
948,3,241,913
949,2,241,914
950,1,241,3
951,0,241,1
952,4,242,915
953,3,242,916
954,2,242,917
955,1,242,19
956,0,242,9
957,12,243,918
958,11,243,919
959,10,243,920
960,9,243,921
961,8,243,922
962,7,243,923
963,6,243,924
964,5,243,925
965,4,243,926
966,3,243,927
967,2,243,928
968,1,243,19
969,0,243,9
970,12,244,929
971,11,244,930
972,10,244,931
973,9,244,932
974,8,244,933
975,7,244,934
976,6,244,935
977,5,244,936
978,4,244,937
979,3,244,938
980,2,244,939
981,1,244,19
982,0,244,9
991,14,246,946
992,13,246,947
993,12,246,948
994,11,246,949
995,10,246,950
996,9,246,951
997,8,246,952
998,7,246,953
999,6,246,954
1000,5,246,955
1001,4,246,956
1002,3,246,957
1003,2,246,958
1004,1,246,3
1005,0,246,1
1014,14,248,965
1015,13,248,966
1016,12,248,967
1017,11,248,968
1018,10,248,969
1019,9,248,970
1020,8,248,971
1021,7,248,972
1022,6,248,973
1023,5,248,974
1024,4,248,975
1025,3,248,976
1026,2,248,977
1027,1,248,3
1028,0,248,1
1156,2,265,1077
1157,1,265,1078
1164,2,270,1085
1165,1,270,1086
1170,2,273,1091
1171,1,273,1092
1180,7,275,1099
1181,6,275,1100
1182,5,275,1101
1183,4,275,1102
1184,3,275,1103
1185,2,275,1104
1186,1,275,13
1187,0,275,2
1188,7,276,1105
1189,6,276,1106
1190,5,276,1107
1191,4,276,1108
1192,3,276,1109
1193,2,276,1110
1194,1,276,13
1195,0,276,2
1196,7,277,1111
1197,6,277,1112
1198,5,277,1113
1199,4,277,1114
1200,3,277,1115
1201,2,277,1116
1202,1,277,13
1203,0,277,2
1204,7,278,1117
1205,6,278,1118
1206,5,278,1119
1207,4,278,1120
1208,3,278,1121
1209,2,278,1122
1210,1,278,13
1211,0,278,2
1212,7,279,1123
1213,6,279,1124
1214,5,279,1125
1215,4,279,1126
1216,3,279,1127
1217,2,279,1128
1218,1,279,13
1219,0,279,2
1220,7,280,1129
1221,6,280,1130
1222,5,280,1131
1223,4,280,1132
1224,3,280,1133
1225,2,280,1134
1226,1,280,13
1227,0,280,2
1228,7,281,1135
1229,6,281,1136
1230,5,281,1137
1231,4,281,1138
1232,3,281,1139
1233,2,281,1140
1234,1,281,13
1235,0,281,2
1238,2,283,1143
1239,1,283,1144
1376,8,302,1233
1377,7,302,1234
1378,6,302,1235
1379,5,302,1236
1380,4,302,1237
1381,3,302,1238
1382,2,302,1239
1383,1,302,3
1384,0,302,1
1385,6,303,1240
1386,5,303,1241
1387,4,303,1242
1388,3,303,1243
1389,2,303,1244
1390,1,303,3
1391,0,303,1
1400,14,305,1251
1401,13,305,1252
1402,12,305,1253
1403,11,305,1254
1404,10,305,1255
1405,9,305,1256
1406,8,305,1257
1407,7,305,1258
1408,6,305,1259
1409,5,305,1260
1410,4,305,1261
1411,3,305,1262
1412,2,305,1263
1413,1,305,3
1414,0,305,1
1415,3,306,1264
1416,2,306,1265
1417,1,306,1266
1418,0,306,1
1447,2,312,1289
1448,1,312,1290
1455,2,316,1303
1456,1,316,1304
1459,2,318,1307
1460,1,318,1308
1469,2,323,1317
1470,1,323,1318
1472,1,325,1320
1556,8,336,1368
1557,7,336,1369
1558,6,336,1370
1559,5,336,1371
1560,4,336,1372
1561,3,336,1373
1562,2,336,1374
1563,1,336,3
1564,0,336,1
1571,5,340,1383
1572,4,340,1384
1573,3,340,1385
1574,2,340,1386
1575,1,340,19
1576,0,340,9
1577,6,341,1387
1578,5,341,1388
1579,4,341,1389
1580,3,341,1390
1581,2,341,1391
1582,1,341,19
1583,0,341,9
1584,12,342,1392
1585,11,342,1393
1586,10,342,1394
1587,9,342,1395
1588,8,342,1396
1589,7,342,1397
1590,6,342,1398
1591,5,342,1399
1592,4,342,1400
1593,3,342,1401
1594,2,342,1402
1595,1,342,19
1596,0,342,9
1597,12,343,1403
1598,11,343,1404
1599,10,343,1405
1600,9,343,1406
1601,8,343,1407
1602,7,343,1408
1603,6,343,1409
1604,5,343,1410
1605,4,343,1411
1606,3,343,1412
1607,2,343,1413
1608,1,343,19
1609,0,343,9
1610,5,344,1414
1611,4,344,1415
1612,3,344,1416
1613,2,344,1417
1614,1,344,18
1615,0,344,8
1616,6,345,1418
1617,5,345,1419
1618,4,345,1420
1619,3,345,1421
1620,2,345,1422
1621,1,345,18
1622,0,345,8
1623,1,346,1423
1624,0,346,8
1625,8,347,1424
1626,7,347,1425
1627,6,347,1426
1628,5,347,1427
1629,4,347,1428
1630,3,347,1429
1631,2,347,1430
1632,1,347,18
1633,0,347,8
1634,12,348,1431
1635,11,348,1432
1636,10,348,1433
1637,9,348,1434
1638,8,348,1435
1639,7,348,1436
1640,6,348,1437
1641,5,348,1438
1642,4,348,1439
1643,3,348,1440
1644,2,348,1441
1645,1,348,19
1646,0,348,9
1647,6,349,1442
1648,5,349,1443
1649,4,349,1444
1650,3,349,1445
1651,2,349,1446
1652,1,349,19
1653,0,349,9
1654,12,350,1447
1655,11,350,1448
1656,10,350,1449
1657,9,350,1450
1658,8,350,1451
1659,7,350,1452
1660,6,350,1453
1661,5,350,1454
1662,4,350,1455
1663,3,350,1456
1664,2,350,1457
1665,1,350,19
1666,0,350,9
1667,5,351,1458
1668,4,351,1459
1669,3,351,1460
1670,2,351,1461
1671,1,351,19
1672,0,351,9
1673,5,352,1462
1674,4,352,1463
1675,3,352,1464
1676,2,352,1465
1677,1,352,18
1678,0,352,8
1679,6,353,1466
1680,5,353,1467
1681,4,353,1468
1682,3,353,1469
1683,2,353,1470
1684,1,353,18
1685,0,353,8
1686,1,354,1471
1687,0,354,8
1688,8,355,1472
1689,7,355,1473
1690,6,355,1474
1691,5,355,1475
1692,4,355,1476
1693,3,355,1477
1694,2,355,1478
1695,1,355,18
1696,0,355,8
1699,2,357,1481
1700,1,357,1482
1704,1,361,1486
1707,2,363,1491
1708,1,363,1492
1719,2,366,1513
1720,1,366,1514
1723,2,368,1517
1724,1,368,1518
1725,5,369,1519
1726,4,369,1520
1727,3,369,1521
1728,2,369,1522
1729,1,369,19
1730,0,369,9
1733,2,371,1525
1734,1,371,1526
1737,2,373,1529
1738,1,373,1530
1741,2,375,1533
1742,1,375,1534
1743,5,376,1535
1744,4,376,1536
1745,3,376,1537
1746,2,376,1538
1747,1,376,19
1748,0,376,9
1749,6,377,1539
1750,5,377,1540
1751,4,377,1541
1752,3,377,1542
1753,2,377,1543
1754,1,377,19
1755,0,377,9
1758,2,379,1552
1759,1,379,1553
1762,2,381,1556
1763,1,381,1557
1766,2,383,1560
1767,1,383,1561
1770,2,385,1564
1771,1,385,1565
1772,5,386,1566
1773,4,386,1567
1774,3,386,1568
1775,2,386,1569
1776,1,386,1570
1777,0,386,7
1780,2,388,1573
1781,1,388,1574
1782,6,389,1575
1783,5,389,1576
1784,4,389,1577
1785,3,389,1578
1786,2,389,1579
1787,1,389,17
1788,0,389,7
1791,2,391,1582
1792,1,391,1583
1795,2,393,1586
1796,1,393,1587
1797,15,394,1588
1798,14,394,1589
1799,13,394,1590
1800,12,394,1591
1801,11,394,1592
1802,10,394,1593
1803,9,394,1594
1804,8,394,1595
1805,7,394,1596
1806,6,394,1597
1807,5,394,1598
1808,4,394,1599
1809,3,394,1600
1810,2,394,1601
1811,1,394,17
1812,0,394,7
1813,9,395,1602
1814,8,395,1603
1815,7,395,1604
1816,6,395,1605
1817,5,395,1606
1818,4,395,1607
1819,3,395,1608
1820,2,395,1609
1821,1,395,17
1822,0,395,7
1823,16,396,1610
1824,15,396,1611
1825,14,396,1612
1826,13,396,1613
1827,12,396,1614
1828,11,396,1615
1829,10,396,1616
1830,9,396,1617
1831,8,396,1618
1832,7,396,1619
1833,6,396,1620
1834,5,396,1621
1835,4,396,1622
1836,3,396,1623
1837,2,396,1624
1838,1,396,17
1839,0,396,7
1840,16,397,1625
1841,15,397,1626
1842,14,397,1627
1843,13,397,1628
1844,12,397,1629
1845,11,397,1630
1846,10,397,1631
1847,9,397,1632
1848,8,397,1633
1849,7,397,1634
1850,6,397,1635
1851,5,397,1636
1852,4,397,1637
1853,3,397,1638
1854,2,397,1639
1855,1,397,17
1856,0,397,7
1857,16,398,1640
1858,15,398,1641
1859,14,398,1642
1860,13,398,1643
1861,12,398,1644
1862,11,398,1645
1863,10,398,1646
1864,9,398,1647
1865,8,398,1648
1866,7,398,1649
1867,6,398,1650
1868,5,398,1651
1869,4,398,1652
1870,3,398,1653
1871,2,398,1654
1872,1,398,17
1873,0,398,7
1876,2,400,1659
1877,1,400,1660
1880,2,402,1663
1881,1,402,1664
1882,4,403,1665
1883,3,403,1666
1884,2,403,1667
1885,1,403,21
1886,0,403,11
1887,5,404,1668
1888,4,404,1669
1889,3,404,1670
1890,2,404,1671
1891,1,404,21
1892,0,404,11
1893,4,405,1672
1894,3,405,1673
1895,2,405,1674
1896,1,405,21
1897,0,405,11
1898,6,406,1675
1899,5,406,1676
1900,4,406,1677
1901,3,406,1678
1902,2,406,1679
1903,1,406,17
1904,0,406,7
1905,6,407,1680
1906,5,407,1681
1907,4,407,1682
1908,3,407,1683
1909,2,407,1684
1910,1,407,17
1911,0,407,7
1912,9,408,1685
1913,8,408,1686
1914,7,408,1687
1915,6,408,1688
1916,5,408,1689
1917,4,408,1690
1918,3,408,1691
1919,2,408,1692
1920,1,408,17
1921,0,408,7
1924,2,410,1695
1925,1,410,1696
1928,2,412,1699
1929,1,412,1700
1942,2,414,1703
1943,1,414,1704
1946,2,416,1707
1947,1,416,1708
1956,2,418,1711
1957,1,418,1712
1986,2,420,1715
1987,1,420,1716
1990,2,422,1719
1991,1,422,1720
1994,2,424,1723
1995,1,424,1724
1998,2,426,1727
1999,1,426,1728
2002,2,428,1731
2003,1,428,1732
2016,5,431,1741
2017,4,431,1742
2018,3,431,1743
2019,2,431,1744
2020,1,431,15
2021,0,431,5
2022,5,432,1745
2023,4,432,1746
2024,3,432,1747
2025,2,432,1748
2026,1,432,15
2027,0,432,5
2028,4,433,1749
2029,3,433,1750
2030,2,433,1751
2031,1,433,15
2032,0,433,5
2033,5,434,1752
2034,4,434,1753
2035,3,434,1754
2036,2,434,1755
2037,1,434,15
2038,0,434,5
2041,2,436,1758
2042,1,436,1759
2043,5,437,1760
2044,4,437,1761
2045,3,437,1762
2046,2,437,1763
2047,1,437,15
2048,0,437,5
2051,2,439,1766
2052,1,439,1767
2053,5,440,1768
2054,4,440,1769
2055,3,440,1770
2056,2,440,1771
2057,1,440,15
2058,0,440,5
2059,4,441,1772
2060,3,441,1773
2061,2,441,1774
2062,1,441,15
2063,0,441,5
2064,4,442,1775
2065,3,442,1776
2066,2,442,1777
2067,1,442,1778
2068,0,442,5
2069,4,443,1779
2070,3,443,1780
2071,2,443,1781
2072,1,443,1782
2073,0,443,12
2074,4,444,1783
2075,3,444,1784
2076,2,444,1785
2077,1,444,1786
2078,0,444,12
2079,5,445,1787
2080,4,445,1788
2081,3,445,1789
2082,2,445,1790
2083,1,445,22
2084,0,445,12
2085,6,446,1791
2086,5,446,1792
2087,4,446,1793
2088,3,446,1794
2089,2,446,1795
2090,1,446,22
2091,0,446,12
2092,14,447,1796
2093,13,447,1797
2094,12,447,1798
2095,11,447,1799
2096,10,447,1800
2097,9,447,1801
2098,8,447,1802
2099,7,447,1803
2100,6,447,1804
2101,5,447,1805
2102,4,447,1806
2103,3,447,1807
2104,2,447,1808
2105,1,447,22
2106,0,447,12
2107,14,448,1809
2108,13,448,1810
2109,12,448,1811
2110,11,448,1812
2111,10,448,1813
2112,9,448,1814
2113,8,448,1815
2114,7,448,1816
2115,6,448,1817
2116,5,448,1818
2117,4,448,1819
2118,3,448,1820
2119,2,448,1821
2120,1,448,22
2121,0,448,12
2124,2,450,1824
2125,1,450,1825
2126,4,451,1826
2127,3,451,1827
2128,2,451,1828
2129,1,451,1829
2130,0,451,5
2131,5,452,1830
2132,4,452,1831
2133,3,452,1832
2134,2,452,1833
2135,1,452,15
2136,0,452,5
2137,5,453,1834
2138,4,453,1835
2139,3,453,1836
2140,2,453,1837
2141,1,453,15
2142,0,453,5
2143,4,454,1838
2144,3,454,1839
2145,2,454,1840
2146,1,454,15
2147,0,454,5
2150,4,456,1843
2151,3,456,1844
2154,2,458,1847
2155,1,458,1848
2158,4,460,1851
2159,3,460,1852
2162,2,462,1855
2163,1,462,1856
2166,2,464,1859
2167,1,464,1860
2170,2,466,1863
2171,1,466,1864
2174,2,468,1867
2175,1,468,1868
2176,3,469,1869
2177,2,469,1870
2178,1,469,1871
2179,0,469,1
